,RegionID,RegionName,SizeRank,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01
0,9,California,1,2015.0,2026.0,2017.0,2011.0,1995.0,1980.0,1968.0,1961.0,1959.0,1961.0,1969.0,1976.0,1982.0,1983.0,1979.0,1974.0,1967.0,1965.0,1962.0,1962.0,1965.0,1970.0,1975.0,1981.0,1987.0,1990.0,1991.0,1991.0,1994.0,1996,2005,2015.0,2026.0,2037.0,2047,2058,2071,2084,2087.0,2087.0,2086.0,2085.0,2083,2081,2086.0,2096,2123.0,2152.0,2177.0,2199.0,2215.0,2227.0,2238,2245,2257,2271,2288.0,2306.0,2322.0,2337.0,2347.0,2356,2362,2367,2370,2373,2374,2380,2391,2404,2415,2428,2439,2445,2446,2444,2437,2432,2431,2436,2445,2456,2467,2472,2470,2468,2464,2464,2459,2459,2463,2469,2475,2484,2488,2491,2495,2498,2499,2499,2506,2508,2506,2505,2511,2519,2527,2535,2540,2548.0,2558.0,2559,2560
1,54,Texas,2,1059.0,1072.0,1074.0,1073.0,1069.0,1062.0,1057.0,1055.0,1056.0,1059.0,1063.0,1063.0,1063.0,1059.0,1053.0,1048.0,1046.0,1044.0,1045.0,1044.0,1047.0,1052.0,1059.0,1067.0,1073.0,1073.0,1072.0,1073.0,1077.0,1080,1087,1095.0,1107.0,1119.0,1128,1138,1146,1155,1166.0,1174.0,1179.0,1182.0,1183,1188,1195.0,1204,1219.0,1232.0,1243.0,1249.0,1254.0,1258.0,1261,1265,1270,1279,1289.0,1299.0,1308.0,1315.0,1320.0,1320,1318,1317,1317,1317,1316,1317,1322,1327,1335,1339,1342,1341,1337,1330,1325,1320,1317,1318,1323,1329,1332,1334,1334,1331,1329,1327,1325,1325,1328,1329,1332,1336,1339,1342,1344,1347,1351,1352,1350,1346,1342,1340,1341,1345,1350,1354,1356,1367.0,1373.0,1382,1378
2,43,New York,3,1541.0,1578.0,1593.0,1598.0,1593.0,1586.0,1579.0,1576.0,1575.0,1577.0,1585.0,1594.0,1601.0,1605.0,1604.0,1603.0,1605.0,1607.0,1613.0,1620.0,1630.0,1642.0,1653.0,1660.0,1663.0,1664.0,1670.0,1675.0,1683.0,1686,1693,1701.0,1718.0,1740.0,1763,1779,1797,1810,1822.0,1834.0,1841.0,1845.0,1849,1858,1864.0,1867,1874.0,1898.0,1912.0,1924.0,1929.0,1925.0,1925,1928,1943,1955,1971.0,1982.0,2012.0,2040.0,2067.0,2085,2094,2103,2109,2109,2112,2116,2119,2123,2133,2149,2162,2174,2179,2182,2184,2173,2165,2150,2143,2143,2150,2158,2157,2155,2150,2150,2148,2141,2139,2138,2141,2146,2153,2162,2168,2169,2169,2173,2193,2197,2195,2192,2191,2194,2197,2202,2207,2246.0,2251.0,2261,2235
3,14,Florida,4,1259.0,1270.0,1277.0,1287.0,1291.0,1295.0,1296.0,1296.0,1296.0,1299.0,1303.0,1304.0,1304.0,1304.0,1302.0,1302.0,1303.0,1303.0,1304.0,1307.0,1312.0,1316.0,1319.0,1324.0,1326.0,1328.0,1331.0,1334.0,1337.0,1340,1341,1345.0,1350.0,1357.0,1365,1376,1386,1397,1410.0,1421.0,1429.0,1434.0,1435,1435,1434.0,1431,1435.0,1440.0,1448.0,1456.0,1464.0,1471.0,1480,1488,1494,1500,1508.0,1514.0,1519.0,1523.0,1529.0,1535,1543,1552,1561,1571,1573,1574,1577,1581,1585,1590,1593,1594,1596,1601,1600,1597,1592,1588,1584,1583,1581,1581,1577,1574,1572,1574,1579,1582,1586,1587,1587,1587,1585,1585,1588,1594,1601,1606,1599,1599,1600,1601,1603,1608,1613,1616,1619,1618.0,1617.0,1617,1617
4,21,Illinois,5,1355.0,1395.0,1405.0,1408.0,1395.0,1383.0,1377.0,1374.0,1374.0,1374.0,1376.0,1379.0,1381.0,1379.0,1373.0,1366.0,1357.0,1353.0,1351.0,1348.0,1351.0,1351.0,1356.0,1365.0,1374.0,1381.0,1378.0,1370.0,1365.0,1359,1361,1375.0,1385.0,1393.0,1397,1407,1416,1421,1425.0,1427.0,1431.0,1433.0,1433,1435,1442.0,1444,1450.0,1455.0,1471.0,1477.0,1475.0,1469.0,1470,1469,1468,1466,1468.0,1474.0,1477.0,1484.0,1488.0,1489,1485,1486,1481,1481,1477,1482,1490,1497,1501,1504,1505,1499,1495,1489,1483,1479,1476,1480,1487,1495,1504,1508,1509,1507,1501,1496,1489,1491,1497,1502,1511,1527,1536,1540,1541,1541,1538,1534,1529,1525,1525,1528,1536,1545,1552,1557,1560,1554.0,1562.0,1557,1552
5,47,Pennsylvania,6,1163.0,1160.0,1154.0,1146.0,1134.0,1124.0,1118.0,1115.0,1115.0,1118.0,1122.0,1126.0,1129.0,1125.0,1118.0,1109.0,1103.0,1104.0,1110.0,1119.0,1130.0,1138.0,1143.0,1145.0,1143.0,1139.0,1134.0,1128.0,1127.0,1125,1127,1132.0,1138.0,1146.0,1156,1163,1166,1166,1166.0,1160.0,1157.0,1156.0,1153,1153,1153.0,1155,1163.0,1173.0,1181.0,1185.0,1186.0,1184.0,1183,1181,1182,1185,1190.0,1196.0,1204.0,1209.0,1211.0,1212,1210,1208,1208,1207,1207,1211,1217,1225,1233,1234,1235,1232,1228,1224,1221,1219,1219,1221,1226,1232,1237,1241,1242,1239,1235,1233,1232,1232,1234,1236,1241,1246,1251,1254,1254,1254,1255,1255,1247,1243,1242,1243,1249,1256,1263,1268,1271,1273.0,1274.0,1274,1274
6,44,Ohio,7,855.0,859.0,862.0,862.0,869.0,871.0,872.0,874.0,877.0,882.0,889.0,895.0,898.0,897.0,895.0,891.0,891.0,891.0,893.0,891.0,888.0,886.0,886.0,887.0,891.0,894.0,896.0,895.0,892.0,889,887,889.0,891.0,895.0,900,903,908,912,914.0,915.0,915.0,915.0,915,913,915.0,918,931.0,942.0,952.0,955.0,952.0,950.0,950,953,959,966,976.0,987.0,994.0,998.0,1002.0,1005,1004,1000,996,992,988,987,990,994,998,1002,1003,1002,998,994,988,982,979,978,982,989,997,1002,1004,1003,1001,997,995,992,990,991,999,1008,1013,1014,1014,1015,1016,1019,1011,1007,1006,1007,1012,1015,1020,1024,1028,1042.0,1047.0,1036,1029
7,30,Michigan,8,1012.0,,1080.0,1089.0,1080.0,1064.0,1050.0,1041.0,1043.0,1048.0,1057.0,1066.0,1067.0,1038.0,,,951.0,941.0,937.0,940.0,946.0,952.0,958.0,962.0,967.0,972.0,974.0,972.0,967.0,961,957,958.0,963.0,973.0,980,990,1002,1016,1017.0,1022.0,1015.0,1012.0,1008,1005,1006.0,1009,1020.0,1029.0,1037.0,1042.0,1041.0,1040.0,1040,1042,1047,1052,1059.0,1070.0,1077.0,1080.0,1082.0,1086,1088,1088,1089,1090,1090,1092,1098,1107,1114,1121,1128,1130,1130,1128,1124,1122,1119,1121,1127,1136,1147,1157,1159,1161,1159,1155,1148,1142,1141,1141,1146,1158,1168,1174,1176,1176,1172,1170,1169,1167,1165,1165,1168,1174,1183,1190,1192,1198.0,1198.0,1190,1186
8,16,Georgia,9,1018.0,1034.0,1041.0,1046.0,1045.0,1044.0,1042.0,1042.0,1042.0,1045.0,1048.0,1049.0,1049.0,1048.0,1046.0,1043.0,1040.0,1038.0,1036.0,1033.0,1033.0,1034.0,1035.0,1036.0,1034.0,1033.0,1031.0,1028.0,1025.0,1024,1023,1027.0,1034.0,1043.0,1052,1060,1068,1076,1080.0,1083.0,1084.0,1084.0,1084,1087,1089.0,1093,1101.0,1110.0,1120.0,1129.0,1136.0,1141.0,1149,1154,1158,1162,1168.0,1175.0,1184.0,1190.0,1197.0,1200,1203,1206,1211,1215,1217,1220,1226,1234,1243,1251,1256,1259,1259,1258,1258,1258,1259,1262,1268,1276,1284,1289,1291,1291,1287,1283,1280,1280,1283,1285,1291,1300,1306,1311,1315,1319,1321,1323,1313,1310,1313,1318,1325,1333,1343,1351,1357,1374.0,1380.0,1386,1386
9,36,North Carolina,10,898.0,,939.0,943.0,942.0,940.0,938.0,936.0,937.0,942.0,947.0,950.0,953.0,953.0,954.0,954.0,956.0,958.0,958.0,959.0,961.0,965.0,970.0,973.0,974.0,975.0,973.0,969.0,965.0,963,961,961.0,966.0,976.0,987,997,1003,1008,1011.0,1012.0,1010.0,1008.0,1006,1005,1005.0,1007,1014.0,1021.0,1025.0,1028.0,1029.0,1028.0,1030,1033,1038,1045,1055.0,1064.0,1070.0,1074.0,1079.0,1079,1078,1076,1076,1076,1079,1084,1092,1100,1108,1113,1119,1121,1120,1120,1119,1117,1117,1119,1125,1132,1139,1145,1146,1146,1143,1141,1144,1147,1150,1153,1160,1168,1173,1176,1178,1180,1183,1187,1183,1182,1180,1182,1187,1193,1202,1208,1212,1229.0,1233.0,1240,1245
10,40,New Jersey,11,1534.0,1547.0,1547.0,1550.0,1547.0,1542.0,1538.0,1539.0,1542.0,1545.0,1548.0,1555.0,1557.0,1555.0,1559.0,1560.0,1559.0,1559.0,1558.0,1563.0,1571.0,1578.0,1585.0,1587.0,1583.0,1573.0,1565.0,1566.0,1572.0,1578,1582,1587.0,1598.0,1611.0,1625,1633,1632,1622,1605.0,1591.0,1585.0,1582.0,1578,1578,1583.0,1588,1602.0,1619.0,1634.0,1643.0,1641.0,1635.0,1628,1626,1627,1632,1640.0,1653.0,1667.0,1681.0,1690.0,1693,1689,1685,1682,1678,1681,1692,1708,1726,1746,1751,1752,1745,1740,1734,1730,1731,1737,1745,1760,1775,1788,1791,1784,1774,1767,1760,1753,1752,1753,1758,1768,1780,1789,1795,1797,1795,1792,1791,1802,1805,1807,1812,1820,1828,1838,1841,1840,1829.0,1829.0,1835,1841
11,56,Virginia,12,1343.0,1339.0,1338.0,1337.0,1339.0,1340.0,1343.0,1348.0,1356.0,1366.0,1378.0,1389.0,1397.0,1402.0,1406.0,1409.0,1411.0,1412.0,1413.0,1417.0,1422.0,1429.0,1436.0,1441.0,1445.0,1447.0,1450.0,1449.0,1447.0,1445,1444,1448.0,1455.0,1465.0,1474,1480,1481,1481,1479.0,1477.0,1475.0,1473.0,1473,1472,1471.0,1470,1474.0,1481.0,1485.0,1487.0,1486.0,1484.0,1484,1485,1488,1492,1496.0,1501.0,1505.0,1508.0,1508.0,1508,1507,1505,1503,1502,1501,1503,1510,1520,1528,1534,1539,1539,1536,1530,1528,1527,1529,1533,1539,1546,1552,1555,1558,1557,1553,1551,1549,1551,1554,1557,1560,1569,1576,1581,1585,1587,1589,1590,1581,1577,1576,1578,1582,1588,1594,1602,1607,1619.0,1621.0,1621,1627
12,59,Washington,13,1259.0,1263.0,1268.0,1273.0,1272.0,1272.0,1268.0,1264.0,1261.0,1261.0,1263.0,1265.0,1269.0,1270.0,1270.0,1267.0,1265.0,1261.0,1260.0,1263.0,1269.0,1276.0,1285.0,1293.0,1299.0,1304.0,1307.0,1310.0,1311.0,1312,1314,1317.0,1325.0,1335.0,1347,1361,1373,1382,1387.0,1392.0,1395.0,1396.0,1401,1404,1408.0,1411,1425.0,1442.0,1457.0,1468.0,1472.0,1474.0,1478,1482,1488,1499,1512.0,1525.0,1540.0,1551.0,1563.0,1571,1572,1572,1572,1575,1581,1591,1608,1625,1644,1662,1675,1683,1686,1686,1683,1682,1684,1689,1699,1713,1725,1733,1735,1732,1728,1721,1715,1710,1710,1717,1730,1747,1761,1770,1775,1780,1778,1775,1769,1765,1762,1764,1770,1782,1796,1808,1816,1822.0,1822.0,1824,1816
13,26,Massachusetts,14,1637.0,1634.0,1626.0,1610.0,1591.0,1576.0,1560.0,1551.0,1549.0,1555.0,1568.0,1579.0,1586.0,1591.0,1592.0,1590.0,1596.0,1602.0,1613.0,1633.0,1663.0,1691.0,1719.0,1736.0,1739.0,1736.0,1729.0,1725.0,1723.0,1721,1719,1722.0,1732.0,1747.0,1767,1788,1802,1810,1815.0,1810.0,1805.0,1803.0,1804,1810,1815.0,1823,1855.0,1882.0,1897.0,1900.0,1898.0,1904.0,1907,1908,1911,1920,1933.0,1960.0,1990.0,2010.0,2018.0,2015,2001,1983,1978,1979,1980,1993,2017,2046,2078,2091,2094,2090,2079,2066,2051,2040,2038,2044,2058,2080,2099,2107,2099,2086,2072,2063,2052,2048,2054,2072,2098,2127,2147,2155,2146,2134,2126,2118,2096,2096,2108,2126,2147,2168,2188,2203,2209,2190.0,2184.0,2177,2177
14,22,Indiana,15,917.0,932.0,942.0,946.0,944.0,936.0,924.0,915.0,910.0,906.0,905.0,902.0,898.0,891.0,886.0,882.0,879.0,878.0,879.0,878.0,875.0,869.0,867.0,867.0,868.0,870.0,871.0,870.0,864.0,859,853,852.0,857.0,867.0,877,884,892,899,904.0,907.0,908.0,909.0,907,906,908.0,910,920.0,929.0,937.0,943.0,944.0,944.0,945,946,947,952,960.0,967.0,969.0,969.0,969.0,971,970,966,965,968,970,973,978,987,996,1004,1011,1014,1012,1007,1002,1000,1000,1006,1014,1022,1027,1030,1031,1026,1018,1012,1008,1006,1007,1009,1015,1022,1024,1022,1021,1022,1022,1022,1015,1009,1005,1003,1007,1015,1022,1027,1029,1037.0,1039.0,1037,1036
15,8,Arizona,16,1032.0,1046.0,1049.0,1048.0,1046.0,1044.0,1041.0,1039.0,1040.0,1042.0,1040.0,1039.0,1036.0,1032.0,1029.0,1026.0,1024.0,1022.0,1021.0,1022.0,1025.0,1031.0,1035.0,1038.0,1040.0,1042.0,1042.0,1041.0,1039.0,1037,1037,1040.0,1045.0,1052.0,1058,1063,1066,1066,1068.0,1069.0,1069.0,1070.0,1071,1076,1080.0,1082,1089.0,1096.0,1104.0,1111.0,1114.0,1115.0,1116,1121,1131,1138,1145.0,1151.0,1154.0,1156.0,1160.0,1162,1161,1162,1162,1168,1173,1182,1194,1206,1215,1219,1221,1221,1220,1220,1220,1220,1223,1230,1238,1243,1247,1248,1251,1250,1247,1247,1246,1247,1250,1257,1265,1275,1285,1293,1300,1307,1315,1319,1316,1315,1317,1321,1329,1338,1349,1359,1370,1392.0,1411.0,1415,1414
16,53,Tennessee,17,973.0,973.0,969.0,967.0,964.0,957.0,950.0,943.0,941.0,941.0,945.0,949.0,953.0,957.0,958.0,959.0,961.0,961.0,962.0,964.0,967.0,973.0,979.0,986.0,989.0,989.0,986.0,985.0,982.0,979,978,978.0,982.0,991.0,1000,1009,1015,1016,1011.0,1008.0,1007.0,1007.0,1007,1012,1018.0,1023,1033.0,1044.0,1051.0,1055.0,1056.0,1056.0,1059,1060,1065,1070,1077.0,1084.0,1097.0,1107.0,1115.0,1120,1119,1116,1118,1122,1123,1127,1135,1144,1150,1158,1164,1164,1161,1157,1153,1152,1153,1158,1166,1173,1176,1177,1174,1174,1171,1170,1168,1168,1170,1172,1173,1174,1175,1172,1170,1169,1170,1173,1170,1168,1167,1165,1168,1174,1181,1185,1188,1191.0,1194.0,1195,1195
17,32,Missouri,18,840.0,846.0,847.0,846.0,848.0,844.0,841.0,842.0,848.0,854.0,860.0,864.0,866.0,865.0,865.0,864.0,865.0,866.0,868.0,870.0,872.0,870.0,869.0,866.0,863.0,858.0,856.0,852.0,848.0,846,844,844.0,847.0,849.0,852,853,853,852,850.0,849.0,851.0,853.0,854,855,855.0,857,863.0,866.0,871.0,874.0,872.0,867.0,863,859,856,860,867.0,874.0,882.0,889.0,894.0,898,898,896,895,895,897,899,901,902,904,906,909,910,911,912,912,913,913,914,917,920,922,923,923,922,920,919,916,914,914,916,921,926,927,929,931,931,929,930,929,925,923,923,926,931,935,939,942,955.0,958.0,963,958
18,27,Maryland,19,1514.0,1511.0,1508.0,1503.0,1503.0,1503.0,1505.0,1507.0,1511.0,1521.0,1532.0,1543.0,1551.0,1555.0,1555.0,1556.0,1557.0,1559.0,1561.0,1560.0,1558.0,1557.0,1560.0,1560.0,1559.0,1558.0,1557.0,1556.0,1558.0,1561,1564,1570.0,1574.0,1580.0,1587,1593,1594,1594,1594.0,1594.0,1594.0,1594.0,1593,1592,1585.0,1581,1583.0,1590.0,1601.0,1606.0,1609.0,1609.0,1609,1610,1612,1618,1627.0,1637.0,1643.0,1647.0,1642.0,1635,1630,1626,1624,1623,1624,1629,1635,1642,1654,1656,1654,1647,1637,1632,1630,1629,1631,1638,1646,1651,1657,1659,1655,1651,1645,1639,1636,1635,1640,1649,1659,1668,1674,1673,1666,1660,1656,1654,1657,1654,1649,1647,1652,1659,1667,1672,1674,1675.0,1678.0,1680,1681
19,60,Wisconsin,20,724.0,,,,841.0,843.0,853.0,866.0,883.0,907.0,932.0,946.0,,946.0,938.0,937.0,938.0,940.0,946.0,953.0,962.0,972.0,979.0,988.0,992.0,998.0,995.0,988.0,974.0,960,948,941.0,943.0,945.0,960,971,982,990,984.0,984.0,976.0,972.0,963,953,941.0,935,944.0,964.0,980.0,990.0,998.0,1005.0,1009,1012,1015,1022,1029.0,1035.0,1036.0,1033.0,1033.0,1031,1024,1021,1017,1015,1013,1015,1022,1028,1034,1038,1043,1044,1045,1044,1041,1039,1038,1043,1048,1053,1054,1054,1054,1057,1057,1056,1055,1050,1053,1056,1059,1068,1071,1073,1075,1080,1086,1091,1093,1091,1090,1091,1094,1099,1105,1107,1109,1122.0,1128.0,1119,1110
20,31,Minnesota,21,1118.0,1127.0,1136.0,1142.0,1143.0,1146.0,1150.0,1157.0,1165.0,1175.0,1185.0,1192.0,1196.0,1197.0,1195.0,1191.0,1186.0,1185.0,1186.0,1186.0,1189.0,1194.0,1200.0,1208.0,1215.0,1220.0,1222.0,1226.0,1229.0,1230,1232,1236.0,1243.0,1250.0,1257,1263,1268,1268,1269.0,1270.0,1268.0,1267.0,1269,1272,1274.0,1275,1281.0,1286.0,1291.0,1292.0,1292.0,1289.0,1288,1288,1290,1296,1304.0,1312.0,1322.0,1328.0,1329.0,1331,1329,1329,1327,1327,1328,1333,1338,1343,1346,1349,1349,1347,1348,1348,1347,1349,1351,1356,1362,1366,1371,1374,1375,1373,1370,1369,1369,1373,1379,1390,1395,1401,1404,1404,1403,1403,1405,1405,1408,1409,1409,1410,1412,1416,1418,1419,1417,1421.0,1425.0,1435,1449
21,10,Colorado,22,1234.0,1209.0,1206.0,1209.0,1217.0,1219.0,1219.0,1223.0,1230.0,1241.0,1251.0,1263.0,1269.0,1274.0,1276.0,1275.0,1272.0,1270.0,1268.0,1271.0,1275.0,1281.0,1288.0,1296.0,1303.0,1309.0,1315.0,1320.0,1324.0,1326,1331,1338.0,1346.0,1356.0,1363,1369,1375,1379,1382.0,1387.0,1390.0,1391.0,1393,1398,1404.0,1411,1425.0,1446.0,1468.0,1488.0,1505.0,1519.0,1533,1548,1562,1578,1595.0,1610.0,1622.0,1636.0,1648.0,1659,1667,1667,1670,1673,1674,1676,1684,1689,1694,1697,1699,1697,1692,1687,1683,1681,1682,1689,1699,1708,1715,1719,1719,1717,1714,1712,1712,1710,1715,1718,1723,1725,1729,1730,1731,1732,1733,1735,1730,1727,1725,1727,1731,1737,1745,1751,1755,1767.0,1765.0,1779,1790
22,4,Alabama,23,871.0,879.0,880.0,880.0,881.0,878.0,874.0,869.0,866.0,866.0,870.0,875.0,875.0,872.0,872.0,871.0,869.0,870.0,873.0,866.0,856.0,848.0,840.0,840.0,844.0,848.0,851.0,850.0,849.0,847,848,850.0,854.0,856.0,861,864,866,869,873.0,875.0,875.0,875.0,872,868,866.0,865,868.0,871.0,878.0,883.0,887.0,889.0,892,894,900,905,911.0,917.0,922.0,927.0,933.0,935,937,939,942,945,945,946,948,952,954,956,959,958,956,955,956,958,960,965,970,974,978,980,982,983,981,979,978,976,977,977,979,984,985,983,982,983,985,988,985,983,981,981,982,986,989,992,993,1012.0,1018.0,1008,1017
