,RegionID,RegionName,SizeRank,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06
22,4,Alabama,23,953.0,953.0,948.0,948.0,946.0,944.0,941.0,942.0,945.0,947.0,944.0,940,934,931,934,940,951,954,950,942,938,938,936,933,931,926,925,924,928,931,935,938,944,947,949,951,952,953,948,939,929,924,922,925,931,941,955,966,972,973,974,975,978,983,991,1001,1011,1017,1018,1014,1008,1003,1002,1004,1005,1002,999,997,996,995,992,989,986,982,983,984,987,988,990,992,994,997,999,1001,1002,1001,1000,997,995,993,993,992,992,991,991,993,1000,1010,1019,1024,1027,1030,1028,1028
23,51,South Carolina,24,1006.0,1013.0,1019.0,1012.0,1003.0,996.0,998.0,1008.0,1023.0,1041.0,1055.0,1056,1043,1024,1016,1012,1012,1008,1012,1015,1024,1031,1038,1041,1043,1045,1048,1048,1049,1044,1048,1057,1073,1086,1095,1100,1104,1103,1102,1092,1082,1073,1074,1079,1087,1097,1111,1119,1125,1129,1135,1142,1148,1155,1164,1175,1185,1190,1190,1184,1173,1163,1163,1170,1178,1181,1183,1186,1188,1189,1189,1188,1187,1185,1183,1184,1185,1188,1191,1195,1200,1204,1205,1204,1201,1200,1200,1201,1202,1203,1202,1201,1200,1200,1200,1205,1215,1226,1233,1233,1232,1233,1235,1238
24,25,Louisiana,25,1200.0,1192.0,1178.0,1168.0,1166.0,1173.0,1178.0,1185.0,1195.0,1201.0,1207.0,1207,1207,1206,1207,1207,1204,1198,1192,1190,1193,1200,1206,1207,1207,1202,1200,1198,1199,1200,1207,1215,1225,1228,1229,1227,1225,1222,1216,1212,1211,1212,1212,1211,1217,1234,1255,1272,1281,1284,1287,1290,1295,1300,1305,1311,1317,1323,1323,1316,1304,1290,1284,1282,1290,1292,1295,1295,1292,1288,1283,1278,1269,1261,1254,1251,1250,1251,1253,1257,1263,1266,1266,1261,1259,1257,1253,1246,1242,1239,1237,1234,1232,1230,1228,1229,1236,1243,1248,1249,1249,1249,1240,1232
25,24,Kentucky,26,979.0,967.0,961.0,955.0,950.0,946.0,946.0,954.0,964.0,973.0,978.0,979,977,974,967,960,950,941,937,940,947,952,952,950,946,942,937,932,929,931,937,945,952,957,958,958,956,956,954,950,942,935,931,930,936,948,964,976,984,990,993,995,997,1000,1006,1015,1027,1039,1043,1042,1034,1028,1024,1024,1026,1025,1026,1030,1034,1036,1037,1040,1042,1041,1041,1040,1038,1036,1036,1039,1049,1062,1072,1076,1075,1074,1071,1071,1073,1076,1079,1081,1081,1082,1082,1083,1088,1094,1099,1100,1100,1099,1093,1089
26,46,Oregon,27,1194.0,1188.0,1184.0,1182.0,1182.0,1183.0,1187.0,1194.0,1202.0,1211.0,1219.0,1223,1225,1223,1221,1217,1215,1215,1221,1231,1243,1255,1262,1263,1260,1257,1255,1255,1255,1258,1264,1272,1280,1288,1296,1304,1310,1312,1310,1306,1302,1300,1303,1311,1330,1355,1379,1393,1401,1407,1412,1416,1423,1432,1448,1468,1491,1513,1529,1536,1536,1535,1542,1550,1564,1575,1590,1606,1620,1631,1638,1642,1644,1643,1641,1640,1641,1644,1651,1665,1682,1699,1715,1723,1724,1715,1703,1696,1693,1691,1690,1689,1689,1689,1689,1691,1704,1720,1733,1736,1737,1739,1740,1744
27,45,Oklahoma,28,907.0,922.0,931.0,897.0,894.0,886.0,881.0,880.0,886.0,886.0,882.0,871,865,862,864,865,869,868,870,866,866,865,867,870,876,882,887,889,889,886,887,893,909,922,934,937,941,943,946,945,943,939,940,941,947,957,967,972,972,968,962,958,960,967,983,999,1017,1029,1034,1028,1015,1003,997,993,992,989,994,997,999,996,993,989,981,969,957,949,945,945,945,949,956,961,965,964,959,952,945,942,940,939,939,938,937,937,937,938,940,943,945,947,950,954,959,964
28,11,Connecticut,29,1750.0,1730.0,1715.0,1709.0,1703.0,1701.0,1702.0,1711.0,1722.0,1730.0,1732.0,1727,1721,1714,1708,1700,1691,1685,1688,1698,1713,1724,1732,1732,1726,1712,1696,1684,1675,1673,1681,1697,1716,1729,1738,1742,1741,1734,1730,1726,1722,1718,1718,1723,1735,1753,1772,1780,1778,1771,1761,1756,1753,1757,1769,1784,1802,1818,1829,1832,1826,1816,1805,1798,1797,1804,1820,1842,1860,1870,1871,1862,1846,1823,1804,1792,1788,1789,1791,1796,1807,1822,1834,1837,1832,1819,1805,1794,1786,1778,1770,1765,1761,1759,1757,1766,1787,1810,1823,1824,1822,1820,1802,1788
29,19,Iowa,30,1024.0,1012.0,1000.0,990.0,986.0,979.0,986.0,994.0,994.0,981.0,966.0,949,940,932,934,938,947,955,964,964,964,958,957,961,968,974,975,976,977,977,979,980,988,994,997,999,1001,1006,1004,996,984,971,967,970,988,1012,1035,1042,1041,1038,1040,1046,1057,1065,1076,1089,1107,1116,1112,1099,1083,1065,1055,1052,1062,1068,1078,1084,1089,1090,1086,1080,1075,1065,1050,1039,1036,1039,1042,1046,1051,1056,1061,1062,1060,1054,1050,1048,1048,1048,1047,1045,1043,1042,1041,1044,1048,1054,1059,1061,1062,1062,1052,1045
30,34,Mississippi,31,949.0,949.0,949.0,943.0,934.0,923.0,921.0,925.0,931.0,934.0,932.0,932,930,931,937,945,953,952,952,952,954,949,939,923,907,894,890,893,896,907,920,939,957,976,997,1008,1012,1009,1000,988,968,945,929,919,929,950,982,1007,1029,1044,1048,1042,1035,1033,1046,1058,1065,1058,1046,1038,1035,1036,1037,1042,1050,1060,1068,1073,1077,1073,1067,1057,1050,1044,1040,1036,1033,1034,1035,1038,1041,1044,1045,1046,1046,1044,1041,1041,1044,1048,1053,1056,1059,1061,1063,1066,1074,1083,1090,1091,1089,1085,1069,1053
31,6,Arkansas,32,799.0,799.0,799.0,801.0,808.0,816.0,827.0,833.0,837.0,837.0,839.0,840,841,839,838,840,843,845,847,853,861,872,881,887,887,881,879,881,888,897,910,924,932,934,931,927,922,916,908,902,895,891,891,893,897,900,902,904,909,911,914,917,921,930,940,949,955,955,948,938,927,917,918,924,938,945,954,959,961,957,952,948,942,934,927,924,926,930,936,944,953,956,955,950,946,945,945,946,947,948,949,949,949,949,949,952,958,964,965,966,966,967,961,956
32,23,Kansas,33,897.0,896.0,892.0,878.0,862.0,858.0,876.0,910.0,944.0,972.0,985.0,990,988,987,984,984,982,986,996,1014,1033,1044,1045,1038,1033,1026,1019,1013,1015,1019,1022,1024,1024,1028,1031,1035,1028,1015,998,987,982,985,990,994,1007,1027,1047,1056,1061,1063,1063,1057,1051,1049,1053,1063,1076,1088,1094,1091,1077,1061,1054,1053,1059,1058,1062,1060,1061,1061,1061,1057,1049,1035,1021,1015,1022,1033,1043,1052,1061,1066,1064,1056,1047,1041,1037,1036,1036,1038,1039,1040,1040,1040,1040,1040,1044,1047,1050,1050,1050,1050,1047,1047
33,55,Utah,34,,,,1200.0,1200.0,1199.0,1198.0,1198.0,1205.0,1216.0,1226.0,1228,1225,1221,1218,1217,1216,1214,1214,1216,1223,1227,1231,1234,1242,1253,1263,1271,1277,1285,1296,1309,1325,1339,1350,1356,1355,1349,1338,1327,1318,1315,1317,1321,1327,1332,1340,1345,1352,1357,1360,1360,1361,1365,1371,1378,1386,1392,1394,1392,1389,1388,1390,1394,1399,1407,1417,1427,1436,1441,1445,1447,1448,1447,1445,1444,1444,1446,1456,1474,1496,1516,1530,1538,1539,1537,1531,1522,1515,1512,1511,1511,1511,1511,1512,1516,1528,1542,1553,1558,1563,1569,1578,1586
34,41,New Mexico,35,1182.0,1168.0,1154.0,1138.0,1125.0,1127.0,1143.0,1161.0,1176.0,1183.0,1184.0,1180,1171,1164,1156,1150,1139,1129,1118,1117,1116,1123,1126,1131,1128,1122,1113,1108,1110,1115,1125,1136,1147,1152,1155,1157,1160,1158,1154,1146,1136,1126,1122,1123,1131,1142,1153,1161,1162,1163,1160,1162,1164,1168,1175,1184,1193,1198,1199,1198,1194,1188,1181,1174,1172,1174,1180,1185,1189,1191,1192,1192,1189,1184,1178,1173,1170,1169,1169,1172,1179,1186,1191,1191,1191,1190,1190,1190,1190,1190,1190,1190,1190,1191,1191,1193,1196,1199,1199,1200,1203,1208,1216,1225
35,61,West Virginia,36,1065.0,1096.0,1063.0,1023.0,976.0,948.0,925.0,911.0,915.0,923.0,934.0,929,915,899,891,902,915,937,947,955,960,973,992,996,989,972,961,946,936,939,957,975,987,995,996,990,972,954,926,904,889,883,879,874,879,892,913,928,935,931,922,923,922,928,932,947,966,981,985,977,961,938,924,922,925,918,905,898,895,892,892,894,897,899,898,896,893,892,892,892,887,879,869,863,861,862,862,865,874,882,888,889,889,890,890,891,890,889,888,886,883,881,872,866
36,38,Nebraska,37,1094.0,1090.0,1084.0,1084.0,1084.0,1088.0,1097.0,1105.0,1115.0,1126.0,1135.0,1135,1122,1103,1085,1076,1076,1083,1090,1095,1097,1089,1076,1065,1063,1073,1083,1095,1105,1116,1126,1133,1136,1138,1143,1149,1155,1149,1134,1121,1114,1115,1114,1115,1125,1138,1154,1168,1179,1188,1193,1199,1206,1214,1224,1236,1248,1253,1251,1242,1233,1222,1215,1212,1216,1224,1237,1250,1258,1260,1259,1256,1251,1246,1242,1239,1238,1240,1248,1262,1278,1287,1290,1283,1272,1259,1250,1245,1243,1242,1242,1242,1242,1242,1242,1244,1248,1252,1254,1256,1258,1261,1260,1261
37,20,Idaho,38,,,,,895.0,895.0,899.0,906.0,912.0,913.0,910.0,909,909,909,905,901,899,900,905,912,921,927,930,932,932,934,937,943,952,961,967,969,971,973,976,978,980,980,980,980,981,983,984,987,989,994,1004,1018,1027,1034,1037,1040,1042,1045,1050,1059,1075,1089,1098,1099,1096,1094,1095,1099,1105,1112,1120,1128,1133,1137,1140,1147,1156,1167,1174,1180,1183,1186,1189,1194,1203,1216,1229,1235,1236,1235,1232,1231,1232,1234,1235,1235,1235,1235,1235,1236,1248,1265,1280,1286,1288,1291,1300,1312
38,18,Hawaii,39,2309.0,2307.0,2304.0,2241.0,2220.0,2175.0,2141.0,2112.0,2094.0,2078.0,2065.0,2060,2059,2062,2067,2068,2072,2082,2103,2122,2136,2143,2146,2144,2154,2163,2174,2173,2173,2181,2204,2239,2282,2318,2342,2337,2313,2278,2237,2183,2125,2079,2051,2042,2069,2127,2205,2272,2330,2386,2420,2445,2454,2473,2490,2503,2516,2524,2524,2516,2510,2513,2515,2511,2502,2501,2506,2518,2532,2547,2557,2564,2564,2558,2550,2547,2546,2542,2537,2536,2537,2536,2529,2519,2509,2497,2488,2478,2471,2463,2456,2450,2447,2445,2444,2448,2463,2479,2489,2490,2494,2500,2508,2516
39,28,Maine,40,,,,1000.0,929.0,891.0,892.0,967.0,993.0,1024.0,1002.0,997,980,947,919,920,921,930,945,988,1030,1029,1053,1065,1082,1057,1036,1016,1009,1000,998,1030,1078,1128,1136,1130,1125,1128,1133,1129,1120,1102,1089,1084,1101,1137,1183,1222,1247,1261,1266,1261,1253,1249,1259,1283,1325,1354,1362,1346,1329,1315,1307,1303,1304,1309,1322,1345,1370,1392,1404,1409,1402,1384,1361,1346,1349,1369,1399,1425,1447,1459,1464,1460,1448,1428,1409,1399,1425,1445,1461,1451,1446,1443,1441,1444,1448,1449,1444,1437,1433,1432,1438,1449
40,39,New Hampshire,41,1486.0,1487.0,1492.0,1491.0,1486.0,1484.0,1486.0,1487.0,1490.0,1493.0,1498.0,1500,1500,1498,1494,1491,1485,1482,1481,1485,1489,1488,1487,1491,1498,1497,1495,1493,1499,1513,1534,1553,1563,1562,1561,1559,1550,1538,1518,1505,1496,1497,1497,1496,1502,1513,1527,1535,1543,1551,1556,1560,1568,1592,1629,1665,1689,1698,1697,1689,1679,1670,1666,1664,1665,1665,1668,1672,1671,1666,1664,1668,1674,1674,1676,1678,1687,1694,1701,1714,1730,1747,1756,1756,1749,1735,1725,1723,1729,1736,1740,1741,1741,1742,1742,1748,1768,1792,1813,1818,1820,1822,1825,1829
41,35,Montana,42,,,,,,1100.0,1103.0,1108.0,1116.0,1122.0,1129.0,1133,1126,1099,1058,1025,1002,988,982,980,987,990,996,1001,1006,1007,1006,1008,1015,1025,1035,1034,1034,1032,1041,1050,1048,1043,1034,1039,1037,1041,1036,1036,1039,1055,1082,1105,1117,1119,1124,1130,1135,1131,1130,1131,1144,1161,1180,1194,1202,1203,1201,1198,1200,1207,1213,1221,1229,1238,1241,1238,1232,1228,1229,1233,1236,1237,1239,1249,1264,1278,1286,1285,1274,1260,1248,1239,1231,1222,1215,1211,1208,1207,1206,1212,1233,1256,1271,1271,1270,1270,1267,1266
42,13,Delaware,43,1338.0,1334.0,1325.0,1312.0,1303.0,1306.0,1314.0,1327.0,1341.0,1355.0,1352.0,1338,1316,1307,1305,1307,1302,1294,1284,1284,1290,1303,1313,1319,1320,1316,1306,1298,1294,1297,1307,1320,1331,1333,1334,1334,1336,1339,1335,1323,1305,1290,1283,1283,1297,1322,1349,1367,1373,1375,1375,1371,1364,1356,1355,1358,1364,1374,1385,1392,1395,1395,1400,1407,1420,1427,1435,1434,1431,1423,1417,1411,1406,1402,1391,1379,1366,1364,1373,1386,1399,1407,1415,1423,1428,1426,1421,1418,1420,1423,1425,1426,1428,1429,1429,1429,1427,1430,1434,1441,1445,1449,1451,1459
43,52,South Dakota,44,,,,,,,998.0,1011.0,1028.0,1044.0,1048.0,1049,1054,1046,1036,1012,987,976,972,991,993,996,999,1007,1033,1061,1089,1101,1101,1110,1129,1150,1161,1159,1156,1149,1140,1122,1098,1064,1030,1002,989,978,990,1018,1068,1093,1102,1099,1108,1121,1129,1136,1149,1163,1177,1187,1195,1197,1195,1189,1182,1176,1171,1169,1176,1187,1195,1199,1200,1200,1201,1197,1187,1174,1170,1178,1190,1198,1208,1219,1229,1231,1221,1209,1200,1197,1196,1194,1193,1193,1192,1192,1191,1191,1190,1192,1193,1194,1191,1187,1167,1150
44,3,Alaska,45,,,,,1684.0,1699.0,1699.0,1699.0,1716.0,1734.0,1745.0,1731,1712,1695,1696,1705,1722,1739,1746,1751,1757,1757,1753,1745,1755,1767,1777,1778,1773,1767,1762,1771,1788,1805,1819,1832,1841,1835,1818,1795,1774,1750,1730,1720,1726,1739,1758,1780,1796,1804,1804,1801,1801,1804,1815,1825,1839,1852,1857,1850,1837,1831,1834,1841,1851,1855,1858,1862,1870,1878,1877,1868,1852,1834,1816,1805,1801,1805,1814,1826,1840,1847,1849,1837,1815,1784,1758,1741,1735,1733,1731,1729,1728,1728,1727,1729,1735,1743,1747,1747,1748,1753,1759,1768
45,37,North Dakota,46,,,,,,,,,,,1130.0,1018,949,916,950,1011,1057,1056,1054,1054,1055,1048,1065,1106,1161,1200,1226,1244,1263,1281,1290,1289,1288,1280,1290,1314,1340,1356,1343,1318,1287,1250,1203,1151,1172,1251,1347,1393,1417,1442,1462,1479,1480,1476,1466,1470,1466,1470,1470,1473,1439,1398,1365,1362,1366,1367,1361,1350,1337,1325,1319,1317,1313,1305,1300,1304,1311,1321,1330,1340,1346,1349,1348,1346,1342,1327,1308,1289,1287,1289,1294,1296,1297,1297,1296,1299,1314,1333,1349,1351,1348,1343,1327,1311
46,12,District of Columbia,47,2384.0,2393.0,2418.0,2441.0,2448.0,2445.0,2429.0,2405.0,2408.0,2431.0,2471.0,2487,2490,2494,2484,2473,2447,2435,2428,2431,2430,2428,2425,2424,2427,2433,2447,2461,2459,2452,2435,2441,2467,2515,2565,2588,2585,2560,2528,2493,2456,2436,2429,2434,2460,2509,2566,2599,2593,2568,2546,2529,2535,2545,2574,2606,2637,2659,2666,2669,2671,2667,2658,2644,2632,2626,2637,2649,2648,2632,2618,2621,2632,2649,2662,2672,2680,2689,2710,2731,2752,2759,2756,2744,2726,2705,2691,2686,2687,2685,2679,2675,2674,2676,2678,2687,2717,2748,2774,2777,2779,2778,2762,2758
47,62,Wyoming,48,,,,,,,,,,,,849,884,904,914,914,953,1007,1082,1125,1139,1155,1169,1192,1205,1202,1165,1134,1118,1130,1148,1173,1197,1218,1229,1234,1227,1205,1159,1102,1050,1023,1017,1033,1079,1145,1209,1254,1280,1298,1301,1303,1306,1313,1314,1311,1307,1301,1295,1288,1285,1283,1287,1291,1295,1288,1274,1257,1245,1232,1223,1212,1202,1188,1172,1158,1150,1149,1152,1157,1163,1161,1155,1147,1142,1139,1136,1135,1133,1130,1125,1121,1118,1115,1115,1119,1121,1121,1118,1120,1126,1133,1139,1143
