,RegionName,SizeRank,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
15,Arizona,16,,,1197.5,1150.0,1225.0,1197.5,1197.5,1195.0,1100.0,1095.0,1095.0,995.0,995.0,995.0,1000.0,1000.0,995.0,995.0,1000.0,1007.5,1000.0,999.0,995.0,1000.0,1020.0,1055.0,1079.0,1062.0,1095.0,1045.0,1025.0,1065.0,1050.0,1058.0,1050.0,1059.0,1065.0,1075.0,1070.0,1085.0,1075.0,1095.0,1050.0,1045.0,1000.0,1022.5,1049.0,1000.0,1000.0,1000.0,1028.5,1100.0,1095.0,1095.0,1072.0,1050.0,1029.0,1025.0,1050.0,1050.0,1099.0,1100.0,1150.0,1124.5,1115.0,1150.0,1125.0,1100.0,1100.0,1145.0,1195.0,1194.0,1175.0,1187.0,1200.0,1200.0,1195.0,1175.0,1195.0,1175.0,1100.0,1150.0,1100.0,1175.0,1200.0,1246.0,1293.0,1295.0,1275.0,1287.0,1264.0,1250.0,1250.0,1250.0,1228.5,1261.0,1300.0,1325.0,1365.0,1395.0,1395.0,1399.0,1395.0,1359.0,1400.0,1400.0,1400,1430.0,1471.0,1500.0,1528.0,1540.0,1550.5,1550.0,1545.0,1546.5,1545.0,1541.0,1555.0
16,Tennessee,17,975.0,1072.5,1200.0,1195.0,1137.5,1195.0,1162.5,1100.0,1100.0,1000.0,1100.0,997.5,1007.0,1000.0,1095.0,1100.0,1100.0,1100.0,1100.0,1095.0,1050.0,1000.0,999.0,996.0,1015.0,1050.0,1075.0,1080.0,1085.0,1078.5,1075.0,1050.0,1050.0,1050.0,1000.0,995.0,995.0,995.0,1000.0,1000.0,1000.0,1010.0,995.0,995.0,1000.0,1000.0,1000.0,995.0,970.5,980.0,995.0,1029.0,1003.5,1000.0,1000.0,995.0,995.0,995.0,999.0,999.5,995.0,999.0,995.0,995.0,1044.0,1050.0,1050.0,1050.0,1050.0,1075.0,1050.0,1050.0,1050.0,1095.0,1100.0,1150.0,1100.0,1195.0,1145.0,1150.0,1100.0,1150.0,1100.0,1150.0,1150.0,1195.0,1200.0,1200.0,1200.0,1224.5,1200.0,1200.0,1200.0,1200.0,1200.0,1230.0,1215.0,1250.0,1295.0,1295.0,1290.0,1300.0,1300.0,1295.0,1295.0,1299.0,1295,1285.0,1295.0,1300.0,1350.0,1375.0,1387.0,1399.0,1395.0,1350.0,1375.0,1350.0,1350.0
17,Missouri,18,,,1150.0,1150.0,1000.0,1000.0,1050.0,1000.0,1000.0,1000.0,1050.0,900.0,912.5,907.5,975.0,975.0,942.5,900.0,900.0,900.0,925.0,925.0,900.0,975.0,950.0,975.0,975.0,950.0,950.0,945.0,945.0,925.0,900.0,900.0,895.0,895.0,880.0,895.0,895.0,900.0,895.0,900.0,900.0,895.0,900.0,895.0,895.0,895.0,895.0,895.0,900.0,925.0,925.0,950.0,925.0,900.0,900.0,900.0,895.0,900.0,900.0,900.0,900.0,900.0,950.0,950.0,925.0,910.0,925.0,910.5,910.0,925.0,950.0,950.0,950.0,975.0,975.0,982.5,990.0,975.0,975.0,955.0,995.0,950.0,975.0,975.0,975.0,995.0,995.0,999.0,1000.0,1000.0,1000.0,995.0,995.0,995.0,995.0,995.0,1000.0,1045.0,1080.0,1095.0,1095.0,1095.0,1095.0,1095.0,1085,1075.0,1095.0,1100.0,1100.0,1100.0,1125.0,1115.0,1115.0,1125.0,1105.0,1100.0,1100.0
18,Maryland,19,,,,,,,,,,,,,1500.0,1500.0,1600.0,1599.0,1575.0,1590.0,1572.5,1500.0,1500.0,1530.0,1500.0,1515.0,1513.0,1550.0,1550.0,1546.0,1560.0,1550.0,1590.0,1590.0,1590.0,1590.0,1585.0,1595.0,1617.0,1620.0,1638.5,1605.0,1591.0,1600.0,1635.0,1630.0,1639.0,1602.5,1650.0,1638.5,1629.5,1629.0,1650.0,1704.0,1704.0,1700.0,1704.0,1700.0,1660.0,1665.0,1650.0,1650.0,1670.0,1700.0,1695.0,1699.5,1715.0,1700.0,1700.0,1682.5,1681.0,1695.0,1669.0,1695.0,1695.0,1704.5,1726.0,1769.5,1735.0,1745.0,1730.0,1674.5,1675.0,1664.0,1650.0,1691.0,1700.0,1749.0,1787.0,1746.0,1725.0,1716.0,1727.0,1725.0,1725.0,1705.0,1717.0,1737.5,1725.0,1750.0,1790.0,1795.0,1797.0,1785.0,1795.0,1779.0,1750.0,1760.0,1750,1717.5,1719.0,1729.0,1755.0,1771.5,1771.0,1765.0,1779.5,1761.0,1750.0,1750.0,1760.5
19,Wisconsin,20,,,,,,,,,,,,,,,,1200.0,1239.0,1249.0,1190.0,1095.0,1150.0,1135.0,1182.5,1150.0,1120.0,1200.0,1200.0,1195.0,1195.0,1100.0,1150.0,1135.0,1200.0,1150.0,1195.0,1000.0,1080.0,1100.0,1100.0,1095.0,1090.0,1050.0,1099.0,1150.0,1195.0,1200.0,1197.0,1150.0,1050.0,1025.0,1050.0,1107.5,1155.0,1175.0,1145.0,1100.0,1110.0,1100.0,1099.0,1095.0,1050.0,1100.0,1150.0,1100.0,1090.0,1075.0,1050.0,1050.0,1099.0,1092.5,1075.0,1062.5,1100.0,1200.0,1200.0,1224.5,1100.0,1172.5,1150.0,1095.0,1160.0,1200.0,1100.0,1150.0,1202.5,1250.0,1250.0,1200.0,1200.0,1200.0,1175.0,1150.0,1225.0,1200.0,1200.0,1200.0,1225.0,1295.0,1299.0,1299.5,1275.0,1250.0,1200.0,1200.0,1250.0,1245.0,1245,1200.0,1275.0,1295.0,1295.0,1275.0,1295.0,1279.5,1250.0,1200.0,1240.0,1245.0,1245.0
20,Minnesota,21,,,,,,,,,,,,,,,,,,,,1350.0,1350.0,1307.0,1295.0,1295.0,1295.0,1300.0,1350.0,1350.0,1350.0,1350.0,1350.0,1350.0,1350.0,1350.0,1350.0,1349.0,1350.0,1362.5,1350.0,1395.0,1395.0,1375.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1400.0,1400.0,1400.0,1400.0,1395.0,1395.0,1395.0,1395.0,1395.0,1399.0,1400.0,1425.0,1450.0,1450.0,1450.0,1425.0,1400.0,1400.0,1450.0,1445.0,1450.0,1450.0,1490.0,1490.0,1495.0,1495.0,1495.0,1450.0,1490.0,1450.0,1490.0,1400.0,1450.0,1495.0,1499.0,1500.0,1545.0,1557.5,1565.0,1550.0,1500.0,1500.0,1500.0,1500.0,1500.0,1546.5,1595.0,1600.0,1604.0,1650.0,1645.0,1645.0,1635.0,1604.0,1600.0,1600,1599.0,1600.0,1650.0,1687.5,1675.0,1675.0,1675.0,1650.0,1650.0,1650.0,1650.0,1650.0
21,Colorado,22,,,,,1350.0,1350.0,1250.0,1200.0,1195.0,1250.0,1300.0,1300.0,1250.0,1275.0,1300.0,1300.0,1295.0,1295.0,1295.0,1295.0,1295.0,1275.0,1250.0,1250.0,1275.0,1295.0,1300.0,1300.0,1325.0,1329.5,1325.0,1333.0,1345.0,1350.0,1325.0,1339.0,1379.0,1355.0,1398.0,1355.0,1350.0,1350.0,1350.0,1350.0,1350.0,1395.0,1350.0,1400.0,1395.0,1395.0,1400.0,1450.0,1467.5,1495.0,1475.0,1495.0,1500.0,1495.0,1495.0,1500.0,1575.0,1600.0,1689.0,1695.0,1675.0,1695.0,1750.0,1750.0,1750.0,1789.0,1755.5,1775.0,1795.0,1838.0,1800.0,1800.0,1800.0,1799.0,1800.0,1795.0,1795.0,1750.0,1750.0,1800.0,1850.0,1900.0,1925.0,1950.0,1950.0,1950.0,1900.0,1895.0,1895.0,1896.5,1895.0,1895.0,1950.0,1990.0,2000.0,2000.0,2000.0,1995.0,2000.0,1995.0,1979.5,1995.0,2000,2000.0,2025.0,2060.0,2099.0,2095.0,2083.5,2095.0,2095.0,2100.0,2100.0,2099.0,2100.0
22,Alabama,23,,967.5,980.0,975.0,1000.0,1050.0,1000.0,955.0,950.0,950.0,950.0,950.0,925.0,950.0,987.5,995.0,950.0,950.0,950.0,925.0,900.0,925.0,950.0,925.0,950.0,975.0,837.0,800.0,850.0,850.0,850.0,850.0,850.0,879.0,850.0,871.0,871.0,875.0,895.0,875.0,875.0,875.0,850.0,895.0,895.0,825.0,900.0,827.5,825.0,825.0,835.0,895.0,895.0,900.0,900.0,900.0,900.0,895.0,900.0,895.0,852.5,895.0,900.0,919.0,925.0,950.0,925.0,925.0,925.0,930.0,925.0,950.0,930.0,950.0,950.0,950.0,1000.0,995.0,1000.0,950.0,950.0,975.0,925.0,995.0,995.0,995.0,995.0,995.0,995.0,1000.0,995.0,999.0,1000.0,1000.0,999.0,1010.0,1000.0,1049.0,1050.0,1050.0,1075.0,1075.0,1050.0,1050.0,1095.0,1095.0,1050,1045.0,1045.0,1045.0,1055.0,1092.0,1083.0,1079.0,1050.0,1050.0,1050.0,1075.0,1075.0
23,South Carolina,24,,,,,,,,,,,,,1050.0,1075.0,1100.0,1150.0,1100.0,1100.0,1095.0,1000.0,1000.0,1000.0,1050.0,1050.0,1050.0,1050.0,1050.0,1075.0,1095.0,1050.0,1050.0,1050.0,1050.0,1050.0,1000.0,1050.0,1050.0,1063.5,1095.0,1100.0,1100.0,1150.0,1150.0,1156.0,1160.0,1150.0,1150.0,1150.0,1100.0,1100.0,1100.0,1175.0,1195.0,1200.0,1200.0,1200.0,1195.0,1175.0,1175.0,1195.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1195.0,1195.0,1170.0,1170.0,1200.0,1225.0,1250.0,1250.0,1250.0,1295.0,1250.0,1267.0,1208.5,1200.0,1237.5,1225.0,1250.0,1250.0,1300.0,1350.0,1350.0,1350.0,1350.0,1325.0,1325.0,1300.0,1325.0,1310.0,1344.0,1352.0,1395.0,1400.0,1400.0,1400.0,1400.0,1395.0,1350.0,1350.0,1350.0,1350,1350.0,1375.0,1395.0,1400.0,1400.0,1419.5,1409.0,1399.0,1360.0,1350.0,1373.5,1395.0
24,Louisiana,25,,,,,,1200.0,1200.0,1100.0,1100.0,1100.0,1144.0,1100.0,1195.0,1150.0,1200.0,1200.0,1175.0,1200.0,1200.0,1147.5,1100.0,1100.0,1127.5,1150.0,1100.0,1124.5,1144.0,1100.0,1140.0,1140.0,1194.5,1100.0,1100.0,1100.0,1060.0,1100.0,1110.0,1145.0,1145.0,1170.0,1200.0,1150.0,1148.0,1200.0,1195.0,1200.0,1200.0,1150.0,1100.0,1100.0,1100.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1237.5,1250.0,1250.0,1200.0,1200.0,1200.0,1200.0,1150.0,1200.0,1200.0,1200.0,1200.0,1200.0,1250.0,1250.0,1250.0,1250.0,1250.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1250.0,1250.0,1300.0,1295.0,1275.0,1250.0,1250.0,1250.0,1200.0,1200,1209.0,1250.0,1275.0,1297.5,1300.0,1288.0,1275.0,1250.0,1250.0,1200.0,1200.0,1200.0
25,Kentucky,26,,,,,,,,1000.0,1022.5,1050.0,1050.0,900.0,900.0,900.0,950.0,950.0,952.5,999.5,1000.0,995.0,990.0,995.0,1000.0,975.0,950.0,970.0,940.0,937.5,945.0,920.5,925.0,975.0,915.0,925.0,900.0,904.0,912.0,950.0,950.0,955.0,925.0,919.0,925.0,950.0,959.0,939.0,950.0,949.0,900.0,919.0,925.0,975.0,979.0,995.0,975.0,995.0,995.0,995.0,995.0,999.0,995.0,999.0,1050.0,1095.0,1045.0,1025.0,1000.0,1000.0,1000.0,1000.0,1000.0,1013.0,1025.0,1050.0,1100.0,1100.0,1080.0,1050.0,1050.0,1050.0,1050.0,1050.0,1027.5,1050.0,1050.0,1100.0,1100.0,1119.0,1154.0,1150.0,1114.5,1100.0,1100.0,1100.0,1095.0,1095.0,1100.0,1150.0,1195.0,1194.0,1195.0,1200.0,1178.0,1195.0,1200.0,1171.0,1163,1152.0,1164.5,1195.0,1200.0,1229.0,1224.0,1200.0,1200.0,1200.0,1199.0,1195.0,1199.0
26,Oregon,27,,,897.5,950.0,962.5,995.0,977.5,1000.0,1000.0,1000.0,1170.0,1100.0,1125.0,1150.0,1195.0,1199.0,1200.0,1195.0,1200.0,1200.0,1200.0,1195.0,1195.0,1195.0,1195.0,1200.0,1195.0,1200.0,1250.0,1250.0,1250.0,1275.0,1225.0,1200.0,1195.0,1195.0,1200.0,1200.0,1225.0,1250.0,1250.0,1295.0,1295.0,1295.0,1295.0,1250.0,1295.0,1255.0,1250.0,1250.0,1280.0,1350.0,1355.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1425.0,1425.0,1450.0,1495.0,1495.0,1500.0,1500.0,1500.0,1500.0,1506.0,1528.0,1595.0,1600.0,1595.0,1595.0,1595.0,1600.0,1600.0,1600.0,1595.0,1600.0,1600.0,1625.0,1695.0,1695.0,1700.0,1748.5,1750.0,1765.0,1750.0,1750.0,1700.0,1695.0,1695.0,1700.0,1700.0,1724.0,1750.0,1795.0,1795.0,1795.0,1795.0,1795.0,1750.0,1700.0,1700,1700.0,1700.0,1750.0,1775.0,1795.0,1800.0,1850.0,1845.0,1852.0,1832.0,1833.5,1817.5
27,Oklahoma,28,,,,,,,,,,,,,,,950.0,950.0,927.5,895.0,850.0,875.0,875.0,895.0,895.0,900.0,925.0,995.0,925.0,937.5,950.0,925.0,975.0,930.0,950.0,950.0,900.0,895.0,900.0,975.0,995.0,1012.0,995.0,950.0,995.0,1000.0,1050.0,1050.0,1095.0,1000.0,1000.0,1000.0,1050.0,1145.0,1100.0,1100.0,1100.0,1095.0,1095.0,1075.0,1095.0,1095.0,1100.0,1175.0,1195.0,1195.0,1175.0,1165.0,1125.0,1095.0,1075.0,1075.0,1095.0,1095.0,1100.0,1145.0,1150.0,1100.0,1100.0,1095.0,1095.0,1055.0,1000.0,1050.0,1025.0,1050.0,1050.0,1100.0,1100.0,1100.0,1100.0,1099.0,1050.0,1025.0,1000.0,1000.0,1000.0,1050.0,1050.0,1050.0,1079.0,1095.0,1095.0,1060.5,1050.0,1000.0,1050.0,1050.0,1050,1050.0,1060.0,1095.0,1100.0,1100.0,1100.0,1100.0,1100.0,1098.5,1095.0,1095.0,1095.0
28,Connecticut,29,,1675.0,1800.0,1800.0,2000.0,1900.0,1800.0,1750.0,1700.0,1700.0,1800.0,1800.0,1800.0,1850.0,2000.0,2000.0,2000.0,1850.0,1800.0,1800.0,1800.0,1800.0,1750.0,1700.0,1800.0,1800.0,1800.0,1800.0,1850.0,1800.0,1800.0,1750.0,1750.0,1700.0,1650.0,1650.0,1700.0,1750.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1700.0,1750.0,1700.0,1650.0,1600.0,1650.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1750.0,1700.0,1700.0,1700.0,1750.0,1795.0,1800.0,1800.0,1800.0,1800.0,1800.0,1785.0,1700.0,1675.0,1700.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1700.0,1750.0,1700.0,1700.0,1750.0,1700.0,1800.0,1800.0,1800.0,1800.0,1850.0,1800.0,1750.0,1700.0,1700.0,1650.0,1650.0,1650.0,1750.0,1800.0,1800.0,1800.0,1825.0,1800.0,1800.0,1750.0,1749.5,1725,1700.0,1700.0,1750.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1750.0,1750.0
29,Iowa,30,,,,,,,,,,,,,,,,,,,850.0,955.0,1100.0,1025.0,1000.0,1000.0,1010.0,1075.0,1065.0,995.0,1007.5,1050.0,992.5,997.5,1002.5,1000.0,1000.0,1000.0,1000.0,1050.0,1060.0,1050.0,1050.0,992.5,975.0,1042.5,1150.0,1080.0,1075.0,1000.0,990.0,990.0,995.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1145.0,1145.0,1200.0,1200.0,1150.0,1150.0,1145.0,1100.0,1119.0,1145.0,1145.0,1150.0,1150.0,1150.0,1150.0,1145.0,1195.0,1150.0,1100.0,1190.0,1150.0,1100.0,1150.0,1200.0,1200.0,1200.0,1200.0,1200.0,1199.0,1150.0,1117.0,1165.0,1155.0,1150.0,1175.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1195.0,1195.0,1195.0,1200.0,1200,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1225.0,1200.0,1195.0
30,Mississippi,31,,,,,,,,,,,,,750.0,775.0,845.0,850.0,850.0,825.0,800.0,837.0,875.0,875.0,890.0,897.5,895.0,914.0,900.0,935.0,900.0,905.0,895.0,900.0,900.0,899.0,899.0,895.0,905.0,936.5,899.0,900.0,900.0,900.0,910.0,900.0,900.0,895.0,900.0,900.0,900.0,900.0,900.0,900.0,925.0,940.0,995.0,965.0,950.0,975.0,975.0,975.0,950.0,1034.0,1019.5,1014.0,1000.0,1000.0,1000.0,995.0,975.0,975.0,965.0,900.0,950.0,1000.0,980.0,1052.5,1028.5,995.0,1050.0,1049.0,1050.0,1000.0,1000.0,1080.0,1095.0,1100.0,1150.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1077.5,1100.0,1100.0,1150.0,1175.0,1200.0,1200.0,1175.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200,1200.0,1200.0,1229.0,1215.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0
31,Arkansas,32,,,,,,862.5,885.0,765.0,850.0,850.0,850.0,797.5,750.0,800.0,850.0,850.0,850.0,850.0,800.0,800.0,795.0,800.0,850.0,840.0,800.0,802.5,800.0,850.0,822.5,835.0,895.0,895.0,897.0,875.0,850.0,850.0,989.5,950.0,975.0,1000.0,1000.0,850.0,850.0,875.0,895.0,825.0,830.0,825.0,825.0,835.0,850.0,925.0,900.0,900.0,900.0,900.0,920.0,900.0,900.0,900.0,950.0,950.0,975.0,975.0,950.0,950.0,900.0,900.0,900.0,900.0,875.0,905.0,926.0,950.0,950.0,975.0,950.0,990.0,910.0,900.0,930.0,995.0,950.0,915.0,995.0,995.0,1050.0,1050.0,1000.0,1050.0,1000.0,999.0,995.0,975.0,975.0,995.0,995.0,975.0,975.0,975.0,975.0,980.0,995.0,995.0,977.0,995.0,975,975.0,975.0,997.0,1000.0,995.0,975.0,975.0,975.0,975.0,995.0,995.0,995.0
