,RegionName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
15,Arizona,16,,,1400.0,1377.5,1300.0,1299.0,1250.0,1295.0,1250.0,1200.0,1250.0,1200.0,1150.0,1150.0,1145.0,1175.0,1150.0,1150.0,1100.0,1100.0,1100.0,1095.0,1095.0,1095.0,1095.0,1095.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1100.0,1100.0,1100.0,1100.0,1050.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1175.0,1195.0,1175.0,1195.0,1175.0,1150.0,1175.0,1175.0,1195.0,1200.0,1200.0,1250.0,1250.0,1250.0,1240.0,1225.0,1210.0,1200.0,1225.0,1250.0,1250.0,1250.0,1295.0,1300.0,1250.0,1250.0,1250.0,1250.0,1225.0,1250.0,1250.0,1200.0,1250.0,1295.0,1300.0,1350.0,1350.0,1367.5,1375.0,1350.0,1350.0,1350,1350,1350.0,1350.0,1395.0,1400,1425.0,1450.0,1450.0,1450,1450.0,1435.0,1425.0,1449.0,1450.0,1450.0,1470.0,1500.0,1500,1545.0,1550.0,1550.0,1550,1545.0,1495.0,1499.0,1495.0
16,Tennessee,17,,,1150.0,1200.0,1300.0,1350.0,1298.0,1250.0,1250.0,1250.0,1200.0,1195.0,1095.0,1025.0,1090.0,1100.0,1150.0,1190.0,1150.0,1150.0,1150.0,1100.0,1085.0,1050.0,1050.0,1075.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1075.0,1050.0,1025.0,995.0,995.0,975.0,995.0,999.0,985.0,1025.0,1000.0,995.0,1025.0,1095.0,1095.0,1095.0,1075.0,1049.0,1050.0,1050.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1095.0,1095.0,1095.0,1100.0,1100.0,1100.0,1145.0,1150.0,1150.0,1125.0,1100.0,1125.0,1100.0,1100.0,1125.0,1150.0,1195.0,1195.0,1195.0,1200.0,1195.0,1195.0,1150.0,1195.0,1150.0,1195.0,1195.0,1200.0,1250.0,1250.0,1295.0,1295.0,1295.0,1295.0,1275,1275,1295.0,1295.0,1280.0,1295,1300.0,1300.0,1300.0,1325,1300.0,1300.0,1295.0,1299.0,1300.0,1295.0,1300.0,1300.0,1350,1395.0,1395.0,1400.0,1395,1375.0,1350.0,1350.0,1375.0
17,Missouri,18,,1175.0,1250.0,1100.0,1100.0,1100.0,1072.5,1150.0,1050.0,1000.0,1000.0,1050.0,900.0,925.0,950.0,1000.0,1000.0,995.0,975.0,975.0,950.0,950.0,950.0,950.0,995.0,927.5,950.0,950.0,925.0,925.0,900.0,900.0,900.0,895.0,875.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,895.0,875.0,895.0,875.0,850.0,850.0,875.0,900.0,900.0,925.0,900.0,900.0,900.0,895.0,875.0,895.0,885.0,895.0,895.0,895.0,920.0,900.0,900.0,900.0,900.0,895.0,875.0,875.0,895.0,900.0,900.0,950.0,950.0,950.0,950.0,925.0,925.0,915.0,950.0,900.0,900.0,910.0,930.0,950.0,965.0,975.0,975.0,975.0,955,950,950.0,950.0,950.0,950,995.0,995.0,1000.0,1000,1000.0,1000.0,1000.0,999.0,995.0,982.5,995.0,1000.0,1000,1000.0,1050.0,1050.0,1050,1050.0,1045.0,1025.0,1042.5
18,Maryland,19,,1600.0,1600.0,1600.0,1650.0,1700.0,1700.0,1700.0,1695.0,1650.0,1600.0,1645.0,1600.0,1600.0,1595.0,1600.0,1650.0,1665.0,1699.0,1695.0,1650.0,1600.0,1600.0,1600.0,1600.0,1595.0,1600.0,1500.0,1500.0,1575.0,1550.0,1575.0,1575.0,1550.0,1590.0,1525.0,1550.0,1550.0,1575.0,1590.0,1600.0,1600.0,1600.0,1600.0,1621.0,1650.0,1600.0,1699.0,1650.0,1613.0,1600.0,1600.0,1700.0,1700.0,1750.0,1750.0,1700.0,1700.0,1695.0,1690.0,1695.0,1695.0,1700.0,1700.0,1700.0,1750.0,1750.0,1700.0,1700.0,1695.0,1695.0,1650.0,1650.0,1650.0,1650.0,1695.0,1700.0,1700.0,1750.0,1750.0,1680.0,1695.0,1695.0,1650.0,1650.0,1650.0,1650.0,1700.0,1700.0,1750.0,1750.0,1750.0,1700.0,1700,1695,1650.0,1650.0,1650.0,1700,1700.0,1750.0,1795.0,1795,1750.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700,1750.0,1775.0,1775.0,1750,1750.0,1700.0,1712.5,1700.0
19,Wisconsin,20,,,,,,,,,,999.5,1000.0,1100.0,1083.5,999.0,1030.0,1095.0,1195.0,1200.0,1250.0,1112.5,1195.0,1100.0,1150.0,1199.5,1195.0,1150.0,1195.0,1195.0,1150.0,1150.0,1150.0,1200.0,1200.0,1200.0,1200.0,1195.0,1000.0,1000.0,1062.5,1095.0,1100.0,1050.0,995.0,1045.0,1175.0,1200.0,1200.0,1200.0,1150.0,1100.0,1050.0,1100.0,1150.0,1150.0,1150.0,1150.0,1200.0,1199.0,1100.0,1095.0,1100.0,1090.0,1112.5,1150.0,1137.5,1150.0,1145.0,1150.0,1095.0,1095.0,1080.0,1095.0,1095.0,1150.0,1195.0,1150.0,1195.0,1075.0,1195.0,1100.0,1100.0,1100.0,1095.0,1060.0,1150.0,1150.0,1190.0,1200.0,1195.0,1200.0,1200.0,1200.0,1167.5,1199,1150,1150.0,1150.0,1150.0,1200,1200.0,1200.0,1200.0,1200,1175.0,1195.0,1200.0,1195.0,1200.0,1195.0,1200.0,1200.0,1250,1250.0,1215.0,1200.0,1200,1200.0,1200.0,1200.0,1200.0
20,Minnesota,21,,,,1535.0,1400.0,1537.5,1697.5,1650.0,1485.0,1400.0,1395.0,1420.0,1300.0,1300.0,1300.0,1375.0,1350.0,1350.0,1350.0,1385.0,1350.0,1350.0,1300.0,1295.0,1295.0,1295.0,1295.0,1295.0,1295.0,1300.0,1300.0,1300.0,1350.0,1350.0,1300.0,1345.0,1320.0,1300.0,1300.0,1325.0,1350.0,1350.0,1300.0,1300.0,1350.0,1375.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1400.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1425.0,1425.0,1420.0,1400.0,1400.0,1400.0,1400.0,1400.0,1425.0,1400.0,1425.0,1400.0,1425.0,1400.0,1450.0,1420.0,1425.0,1400.0,1400.0,1400.0,1450.0,1450.0,1450.0,1490.0,1495.0,1495.0,1499.0,1495.0,1495.0,1475,1499,1500.0,1495.0,1500.0,1500,1550.0,1575.0,1595.0,1595,1595.0,1595.0,1600.0,1640.0,1600.0,1595.0,1600.0,1599.0,1600,1600.0,1600.0,1600.0,1600,1600.0,1600.0,1600.0,1600.0
21,Colorado,22,,,,,,,,,,,,,,,,1295.0,1300.0,1295.0,1295.0,1295.0,1295.0,1275.0,1250.0,1200.0,1200.0,1250.0,1250.0,1295.0,1295.0,1299.0,1300.0,1295.0,1295.0,1295.0,1295.0,1275.0,1295.0,1295.0,1295.0,1350.0,1295.0,1295.0,1300.0,1300.0,1325.0,1350.0,1382.5,1350.0,1362.5,1350.0,1350.0,1350.0,1400.0,1400.0,1450.0,1450.0,1495.0,1495.0,1495.0,1450.0,1495.0,1500.0,1595.0,1600.0,1600.0,1600.0,1650.0,1695.0,1695.0,1695.0,1695.0,1675.0,1700.0,1700.0,1750.0,1700.0,1700.0,1695.0,1695.0,1750.0,1695.0,1695.0,1700.0,1650.0,1700.0,1750.0,1795.0,1800.0,1800.0,1850.0,1850.0,1800.0,1800.0,1800,1800,1800.0,1800.0,1850.0,1900,1900.0,1900.0,1905.5,1900,1900.0,1900.0,1895.0,1895.0,1900.0,1900.0,1925.0,1950.0,1975,1995.0,1995.0,1975.0,1995,2000.0,2000.0,1995.0,2000.0
22,Alabama,23,,,,,1095.0,1100.0,1100.0,1050.0,995.0,950.0,995.0,975.0,992.5,950.0,950.0,1000.0,1000.0,995.0,1000.0,995.0,950.0,950.0,995.0,995.0,975.0,995.0,1000.0,825.0,818.0,850.0,850.0,850.0,836.5,850.0,875.0,850.0,850.0,850.0,850.0,850.0,850.0,845.0,850.0,850.0,925.0,925.0,850.0,907.5,850.0,850.0,850.0,850.0,950.0,950.0,975.0,950.0,950.0,950.0,925.0,950.0,925.0,900.0,925.0,950.0,950.0,950.0,950.0,950.0,925.0,950.0,950.0,950.0,950.0,950.0,975.0,975.0,975.0,1000.0,1000.0,995.0,950.0,975.0,995.0,950.0,995.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,995.0,995.0,995,995,995.0,985.0,985.0,1000,1000.0,1025.0,1050.0,1050,1000.0,1000.0,1000.0,1050.0,1035.0,1000.0,1000.0,1050.0,1095,1095.0,1095.0,1065.0,1050,1045.0,1050.0,1050.0,1050.0
23,South Carolina,24,,,1100.0,1200.0,1200.0,1200.0,1192.5,1195.0,1150.0,1125.0,1100.0,1100.0,1050.0,1025.0,1075.0,1100.0,1150.0,1100.0,1100.0,1100.0,1100.0,1095.0,1050.0,1050.0,1050.0,1050.0,1100.0,1095.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1095.0,1075.0,1075.0,1095.0,1100.0,1100.0,1100.0,1125.0,1150.0,1175.0,1195.0,1150.0,1150.0,1150.0,1125.0,1100.0,1145.0,1195.0,1195.0,1200.0,1200.0,1200.0,1195.0,1180.0,1195.0,1195.0,1200.0,1200.0,1250.0,1250.0,1250.0,1230.0,1230.0,1200.0,1200.0,1195.0,1200.0,1200.0,1200.0,1250.0,1250.0,1275.0,1295.0,1250.0,1250.0,1250.0,1200.0,1250.0,1200.0,1250.0,1250.0,1275.0,1350.0,1350.0,1350.0,1300.0,1300.0,1325.0,1300,1300,1300.0,1300.0,1300.0,1350,1395.0,1395.0,1395.0,1395,1350.0,1350.0,1350.0,1300.5,1300.0,1325.0,1350.0,1350.0,1375,1400.0,1400.0,1400.0,1395,1350.0,1342.5,1350.0,1350.0
24,Louisiana,25,,1200.0,1200.0,1200.0,1250.0,1250.0,1300.0,1225.0,1122.5,1100.0,1100.0,1200.0,1200.0,1200.0,1200.0,1250.0,1250.0,1200.0,1285.0,1272.5,1200.0,1173.5,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1175.0,1150.0,1100.0,1150.0,1150.0,1150.0,1150.0,1195.0,1185.0,1100.0,1100.0,1195.0,1200.0,1200.0,1200.0,1197.5,1150.0,1150.0,1150.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1250.0,1250.0,1250.0,1295.0,1300.0,1250.0,1200.0,1200.0,1200.0,1200.0,1200.0,1250.0,1300.0,1250.0,1200.0,1250.0,1250.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1250.0,1292.5,1297.5,1300.0,1300.0,1295.0,1250.0,1250,1250,1250.0,1200.0,1200.0,1250,1295.0,1300.0,1285.0,1250,1250.0,1250.0,1250.0,1200.0,1200.0,1200.0,1200.0,1250.0,1295,1275.0,1250.0,1250.0,1200,1200.0,1200.0,1200.0,1200.0
25,Kentucky,26,,,,,1200.0,1195.0,1200.0,1050.0,1050.0,1050.0,1100.0,1095.0,950.0,900.0,900.0,950.0,950.0,950.0,995.0,995.0,975.0,950.0,925.0,925.0,895.0,900.0,925.0,897.0,850.0,850.0,850.0,850.0,950.0,850.0,850.0,850.0,850.0,825.0,850.0,850.0,875.0,850.0,850.0,850.0,900.0,950.0,895.0,927.0,900.0,895.0,895.0,900.0,950.0,950.0,950.0,950.0,995.0,975.0,987.5,975.0,975.0,987.0,995.0,1000.0,1000.0,995.0,1000.0,999.0,995.0,950.0,975.0,975.0,995.0,995.0,999.0,1000.0,1000.0,1000.0,1030.0,1000.0,995.0,999.0,1000.0,995.0,1000.0,999.0,1050.0,1096.5,1100.0,1100.0,1100.0,1099.5,1095.0,1075,1050,1045.0,1045.0,1079.5,1100,1175.0,1175.0,1150.0,1150,1100.0,1095.0,1095.0,1087.5,1050.0,1050.0,1099.0,1125.0,1150,1195.0,1175.0,1150.0,1125,1150.0,1145.0,1145.0,1100.0
26,Oregon,27,,,,,,,,,,,,,1100.0,1100.0,1095.0,1125.0,1195.0,1195.0,1195.0,1200.0,1225.0,1195.0,1195.0,1175.0,1150.0,1150.0,1150.0,1195.0,1195.0,1195.0,1200.0,1200.0,1250.0,1200.0,1195.0,1186.0,1150.0,1150.0,1114.0,1125.0,1195.0,1199.0,1195.0,1200.0,1250.0,1295.0,1295.0,1280.0,1250.0,1250.0,1250.0,1250.0,1300.0,1300.0,1395.0,1395.0,1399.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1395.0,1400.0,1445.0,1495.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1550.0,1595.0,1580.0,1595.0,1500.0,1595.0,1600.0,1600.0,1600.0,1595.0,1595.0,1600.0,1695.0,1695.0,1700.0,1750.0,1795.0,1795.0,1795.0,1750.0,1750,1695,1695.0,1700.0,1700.0,1700,1750.0,1775.0,1795.0,1800,1795.0,1795.0,1750.0,1700.0,1700.0,1700.0,1700.0,1700.0,1750,1795.0,1800.0,1850.0,1850,1895.0,1850.0,1850.0,1800.0
27,Oklahoma,28,,,,,,,,,,1000.0,1037.5,1000.0,1000.0,925.0,900.0,875.0,895.0,950.0,975.0,895.0,925.0,850.0,850.0,875.0,895.0,895.0,950.0,850.0,850.0,895.0,875.0,925.0,895.0,900.0,950.0,895.0,875.0,875.0,900.0,895.0,900.0,900.0,900.0,900.0,950.0,1000.0,1000.0,1050.0,995.0,995.0,1000.0,1020.0,1100.0,1150.0,1150.0,1175.0,1100.0,1100.0,1095.0,1095.0,1050.0,1095.0,1150.0,1175.0,1175.0,1150.0,1150.0,1105.0,1095.0,1075.0,1075.0,1050.0,1042.5,1050.0,1100.0,1090.0,1095.0,1095.0,1047.0,1050.0,1050.0,995.0,1000.0,1000.0,995.0,995.0,1050.0,1095.0,1095.0,1095.0,1095.0,1050.0,999.0,995,995,995.0,995.0,995.0,1000,1050.0,1050.0,1050.0,1000,1000.0,995.0,999.0,1000.0,999.0,1000.0,1000.0,1025.0,1095,1095.0,1050.0,1095.0,1050,1050.0,1000.0,1000.0,1000.0
28,Connecticut,29,,1700.0,1800.0,1900.0,1850.0,2000.0,1875.0,1800.0,1700.0,1700.0,1700.0,1750.0,1800.0,1750.0,1800.0,2000.0,2100.0,2100.0,1950.0,1900.0,1800.0,1797.5,1700.0,1700.0,1650.0,1650.0,1700.0,1700.0,1650.0,1750.0,1700.0,1650.0,1600.0,1600.0,1550.0,1500.0,1500.0,1500.0,1500.0,1550.0,1600.0,1600.0,1600.0,1600.0,1750.0,1795.0,1700.0,1700.0,1675.0,1650.0,1650.0,1695.0,1800.0,1800.0,1800.0,1800.0,1750.0,1700.0,1700.0,1675.0,1700.0,1700.0,1750.0,1750.0,1750.0,1800.0,1800.0,1800.0,1750.0,1700.0,1700.0,1700.0,1700.0,1700.0,1750.0,1800.0,1795.0,1700.0,1700.0,1700.0,1662.5,1675.0,1650.0,1675.0,1675.0,1695.0,1750.0,1800.0,1800.0,1800.0,1800.0,1800.0,1750.0,1700,1700,1700.0,1700.0,1700.0,1750,1800.0,1800.0,1800.0,1800,1800.0,1800.0,1700.0,1750.0,1700.0,1725.0,1750.0,1800.0,1800,1850.0,1850.0,1850.0,1800,1800.0,1800.0,1800.0,1800.0
29,Iowa,30,,,,,,,,,,,,,,,,,1050.0,1195.0,1095.0,1040.0,1150.0,1100.0,1050.0,985.0,962.5,980.0,995.0,900.0,900.0,950.0,975.0,950.0,975.0,990.0,995.0,975.0,900.0,925.0,900.0,950.0,970.0,975.0,900.0,900.0,985.0,1050.0,1000.0,1050.0,995.0,975.0,995.0,995.0,1050.0,1095.0,975.0,950.0,1025.0,1000.0,925.0,1000.0,950.0,950.0,1050.0,1050.0,1100.0,1087.5,1095.0,1075.0,1025.0,1020.0,1055.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1062.5,1050.0,1050.0,1050.0,1050.0,1050.0,1025.0,1045.0,1050.0,1059.0,1095.0,1100.0,1096.5,1095.0,1054.0,1050.0,1080,1095,1080.0,1075.0,1095.0,1095,1090.0,1100.0,1100.0,1095,1085.0,1080.0,1050.0,1050.0,1050.0,1050.0,1050.0,1075.0,1100,1100.0,1100.0,1100.0,1100,1095.0,1100.0,1100.0,1075.0
30,Mississippi,31,,,,,,,,,,,,850.0,800.0,850.0,900.0,950.0,950.0,900.0,900.0,900.0,937.5,900.0,900.0,950.0,950.0,907.5,900.0,895.0,900.0,900.0,900.0,850.0,895.0,895.0,875.0,900.0,900.0,895.0,895.0,895.0,895.0,870.0,860.0,875.0,900.0,925.0,885.0,900.0,900.0,900.0,900.0,900.0,900.0,950.0,950.0,1000.0,995.0,980.0,995.0,975.0,975.0,975.0,1050.0,1000.0,1072.5,1000.0,1000.0,1050.0,1000.0,995.0,1000.0,992.5,902.5,950.0,1025.0,1000.0,1100.0,1100.0,1050.0,1000.0,1095.0,1015.0,1050.0,1100.0,1050.0,1050.0,1095.0,1100.0,1095.0,1100.0,1100.0,1100.0,1100.0,1100,1100,1100.0,1100.0,1100.0,1100,1150.0,1130.0,1150.0,1195,1175.0,1175.0,1147.0,1145.0,1150.0,1150.0,1179.0,1200.0,1200,1195.0,1160.0,1150.0,1150,1122.5,1167.5,1175.0,1150.0
