,RegionName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
31,Arkansas,32,,900.0,900.0,850.0,850.0,900.0,897.5,895.0,850.0,850.0,875.0,850.0,850.0,825.0,850.0,850.0,885.0,900.0,900.0,900.0,895.0,875.0,850.0,875.0,850.0,850.0,850.0,850.0,850.0,900.0,900.0,900.0,900.0,925.0,900.0,895.0,900.0,875.0,900.0,925.0,925.0,900.0,900.0,900.0,925.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,995.0,995.0,950.0,950.0,975.0,975.0,975.0,975.0,995.0,995.0,1000.0,1000.0,1000.0,995.0,1000.0,1000.0,995.0,1000.0,1000.0,1000.0,1000.0,1000.0,1095.0,1050.0,1050.0,1050.0,1000.0,995.0,995.0,1000.0,1000.0,995.0,995.0,1000.0,1050.0,1100.0,1100.0,1100.0,1095.0,1050.0,1050.0,1000,1000,1000.0,1025.0,1050.0,1050,1100.0,1100.0,1095.0,1100,1095.0,1050.0,1050.0,1050.0,1050.0,1050.0,1095.0,1100.0,1100,1100.0,1100.0,1100.0,1100,1050.0,1050.0,1075.0,1050.0
32,Kansas,33,,,,,,,,,,,,,850.0,760.0,825.0,950.0,950.0,950.0,999.0,995.0,1000.0,995.0,895.0,895.0,900.0,975.0,997.0,1095.0,1097.0,1032.0,1000.0,997.0,1000.0,975.0,995.0,950.0,950.0,995.0,1000.0,1050.0,1095.0,1050.0,950.0,950.0,975.0,1050.0,997.0,1000.0,1000.0,1000.0,1000.0,1000.0,1080.0,1100.0,1095.0,1080.0,1050.0,1050.0,1050.0,1050.0,1050.0,1075.0,1100.0,1100.0,1100.0,1100.0,1100.0,1095.0,1050.0,1050.0,1050.0,1050.0,1095.0,1100.0,1100.0,1100.0,1150.0,1140.0,1100.0,1050.0,1000.0,1000.0,975.0,1000.0,1000.0,1095.0,1100.0,1100.0,1100.0,1125.0,1100.0,1050.0,1025.0,1000,1050,1095.0,1095.0,1100.0,1100,1100.0,1125.0,1100.0,1095,1075.0,1075.0,1050.0,1050.0,1075.0,1095.0,1095.0,1099.0,1100,1100.0,1100.0,1092.5,1050,1000.0,1000.0,1047.5,1025.0
33,Utah,34,,,,,,,,,,,,,,,,1195.0,1192.5,1200.0,1200.0,1200.0,1150.0,1100.0,1100.0,1095.0,1095.0,1075.0,1050.0,1100.0,1100.0,1125.0,1100.0,1150.0,1150.0,1172.5,1195.0,1150.0,1150.0,1150.0,1175.0,1150.0,1150.0,1195.0,1195.0,1199.0,1250.0,1250.0,1250.0,1200.0,1200.0,1195.0,1199.0,1195.0,1195.0,1200.0,1200.0,1200.0,1250.0,1250.0,1200.0,1208.0,1200.0,1225.0,1250.0,1250.0,1250.0,1250.0,1250.0,1225.0,1225.0,1245.0,1210.0,1247.5,1200.0,1235.0,1250.0,1220.5,1250.0,1275.0,1295.0,1325.0,1300.0,1300.0,1300.0,1295.0,1300.0,1300.0,1350.0,1395.0,1350.0,1395.0,1400.0,1416.0,1450.0,1425,1400,1400.0,1400.0,1400.0,1435,1495.0,1495.0,1495.0,1495,1495.0,1500.0,1500.0,1500.0,1495.0,1495.0,1495.0,1500.0,1500,1525.0,1500.0,1550.0,1591,1575.0,1525.0,1525.0,1500.0
34,Nevada,35,,,1275.0,1250.0,1250.0,1250.0,1212.5,1250.0,1250.0,1225.0,1200.0,1195.0,1195.0,1195.0,1150.0,1195.0,1200.0,1195.0,1195.0,1195.0,1180.0,1150.0,1125.0,1125.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1099.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1130.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1150.0,1195.0,1195.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1225.0,1250.0,1225.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1275.0,1299.0,1250.0,1250.0,1250.0,1250.0,1295.0,1250.0,1295.0,1300.0,1350.0,1350.0,1350.0,1350.0,1375.0,1375.0,1350.0,1350,1350,1370.0,1395.0,1395.0,1400,1450.0,1425.0,1450.0,1450,1495.0,1495.0,1495.0,1495.0,1500.0,1500.0,1500.0,1525.0,1550,1550.0,1562.0,1580.0,1565,1550.0,1550.0,1550.0,1540.0
35,New Mexico,36,,,,,,,,,1200.0,1150.0,1125.0,1195.0,1150.0,1100.0,1195.0,1195.0,1195.0,1150.0,1195.0,1150.0,1175.0,1150.0,1100.0,1100.0,1100.0,1100.0,1100.0,1095.0,1095.0,1100.0,1100.0,1125.0,1100.0,1095.0,1075.0,1050.0,1050.0,1095.0,1050.0,1095.0,1100.0,1100.0,1100.0,1125.0,1150.0,1150.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1150.0,1150.0,1125.0,1125.0,1100.0,1100.0,1100.0,1100.0,1100.0,1150.0,1150.0,1150.0,1150.0,1150.0,1100.0,1125.0,1100.0,1100.0,1100.0,1145.0,1150.0,1100.0,1150.0,1175.0,1165.0,1125.0,1195.0,1150.0,1125.0,1125.0,1150.0,1150.0,1150.0,1175.0,1195.0,1175.0,1195.0,1195.0,1200.0,1200,1200,1200.0,1200.0,1200.0,1200,1200.0,1200.0,1250.0,1234,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1207.5,1250,1250.0,1250.0,1250.0,1250,1250.0,1250.0,1250.0,1250.0
36,West Virginia,37,,,,,,,,,,,,,,,,,1200.0,1300.0,1225.0,1200.0,1200.0,1087.5,1050.0,1100.0,975.0,995.0,1000.0,1000.0,1050.0,1150.0,1197.5,1200.0,1200.0,1200.0,1165.0,1100.0,1097.5,998.0,1000.0,1000.0,1000.0,1150.0,1000.0,1000.0,1100.0,1150.0,1137.5,1100.0,1000.0,1097.5,1000.0,1000.0,1150.0,1100.0,1200.0,1100.0,1100.0,1100.0,1095.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1047.5,1020.0,1000.0,1050.0,1025.0,1100.0,1100.0,1095.0,1000.0,1100.0,1050.0,1050.0,1000.0,1000.0,985.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,995.0,972.5,1000.0,950,975,950.0,995.0,975.0,975,1000.0,1000.0,1000.0,1000,1000.0,975.0,950.0,950.0,950.0,950.0,990.0,990.0,1000,1050.0,1000.0,1000.0,1000,975.0,990.0,1000.0,975.0
37,Nebraska,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,1200.0,1265.0,1250.0,1250.0,1250.0,1225.0,1225.0,1200,1200,1200.0,1200.0,1250.0,1260,1280.0,1295.0,1300.0,1300,1275.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1295.0,1300,1295.0,1295.0,1295.0,1250,1200.0,1200.0,1200.0,1195.0
38,Idaho,39,,,,,,,,,,,,,,,895.0,895.0,875.0,850.0,875.0,895.0,895.0,850.0,850.0,850.0,850.0,850.0,850.0,850.0,895.0,875.0,875.0,875.0,895.0,895.0,895.0,895.0,895.0,875.0,850.0,850.0,875.0,895.0,895.0,875.0,895.0,925.0,925.0,925.0,925.0,925.0,925.0,925.0,950.0,950.0,950.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,1037.0,1000.0,1000.0,995.0,995.0,995.0,995.0,1000.0,1000.0,1000.0,1050.0,1050.0,1025.0,1100.0,1095.0,1095.0,1050.0,1050.0,1100.0,1150.0,1175.0,1175.0,1195.0,1200.0,1200.0,1200.0,1225.0,1230,1220,1200.0,1225.0,1250.0,1295,1275.0,1300.0,1350.0,1350,1350.0,1350.0,1350.0,1335.0,1350.0,1350.0,1350.0,1350.0,1350,1395.0,1400.0,1400.0,1450,1425.0,1400.0,1399.0,1400.0
39,Hawaii,40,,,,,,,,,,,,,,1900.0,1950.0,1900.0,1900.0,1850.0,1900.0,1875.0,1950.0,1875.0,1850.0,1900.0,1900.0,1950.0,1995.0,2000.0,2000.0,2000.0,1950.0,1900.0,1950.0,1950.0,2000.0,2000.0,2050.0,2050.0,2000.0,2100.0,2200.0,2200.0,2000.0,2000.0,2000.0,2100.0,2000.0,2100.0,2000.0,2000.0,1950.0,1950.0,2200.0,2200.0,2100.0,2100.0,2150.0,2200.0,2300.0,2300.0,2350.0,2350.0,2350.0,2400.0,2400.0,2450.0,2400.0,2397.5,2350.0,2350.0,2300.0,2350.0,2347.0,2300.0,2400.0,2450.0,2400.0,2400.0,2300.0,2350.0,2250.0,2225.0,2286.5,2150.0,2297.0,2300.0,2300.0,2400.0,2395.0,2350.0,2345.0,2300.0,2300.0,2295,2300,2300.0,2300.0,2300.0,2300,2300.0,2400.0,2400.0,2400,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2350,2400.0,2400.0,2400.0,2375,2400.0,2350.0,2350.0,2300.0
40,Maine,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400.0,1400.0,1300.0,1300.0,1325.0,1300.0,1350.0,1500.0,1500.0,1600.0,1600.0,1500.0,1500.0,1500.0,1500.0,1450.0,1400.0,1400.0,1450.0,1500.0,1500.0,1500.0,1350.0,1385.0,1475.0,1400.0,1500.0,1400.0,1397.0,1400.0,1600.0,1650.0,1795.0,1800.0,1750.0,1800.0,1800.0,1650.0,1600,1650,1700.0,1650.0,1637.5,1750,1850.0,1850.0,1900.0,1900,1750.0,1797.5,1650.0,1650.0,1750.0,1690.0,1700.0,1750.0,1750,1800.0,1800.0,1800.0,1800,1700.0,1700.0,1750.0,1750.0
41,New Hampshire,42,,1237.5,1225.0,1300.0,1395.0,1350.0,1500.0,1500.0,1495.0,1400.0,1295.0,1350.0,1295.0,1300.0,1250.0,1300.0,1200.0,1385.0,1495.0,1495.0,1400.0,1300.0,1300.0,1300.0,1282.5,1275.0,1300.0,1350.0,1350.0,1350.0,1350.0,1400.0,1400.0,1400.0,1400.0,1400.0,1369.0,1300.0,1250.0,1350.0,1375.0,1400.0,1350.0,1300.0,1395.0,1495.0,1495.0,1450.0,1450.0,1450.0,1400.0,1400.0,1425.0,1450.0,1500.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1375.0,1400.0,1400.0,1495.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1495.0,1495.0,1500.0,1500.0,1550.0,1600.0,1500.0,1600.0,1550.0,1500.0,1500.0,1500.0,1500.0,1500.0,1600.0,1600.0,1600.0,1662.5,1695.0,1650.0,1650,1650,1695.0,1650.0,1675.0,1695,1700.0,1700.0,1750.0,1750,1700.0,1750.0,1735.0,1700.0,1697.0,1700.0,1700.0,1700.0,1750,1800.0,1800.0,1825.0,1800,1795.0,1750.0,1700.0,1700.0
42,Rhode Island,43,,,,,,,,,,,,,,,,,,,,,,1595.0,1500.0,1512.5,1600.0,1650.0,1600.0,1600.0,1650.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1515.0,1500.0,1550.0,1500.0,1500.0,1500.0,1450.0,1400.0,1350.0,1400.0,1600.0,1600.0,1650.0,1600.0,1600.0,1600.0,1600.0,1750.0,1700.0,1650.0,1675.0,1600.0,1600.0,1600.0,1600.0,1750.0,1800.0,1800.0,1850.0,1800.0,1750.0,1700.0,1650.0,1700.0,1700.0,1700.0,1772.5,1800.0,1850.0,1850.0,1850.0,1800.0,1700.0,1800.0,1750.0,1750.0,1700.0,1650.0,1650.0,1762.5,1900.0,2000.0,2000.0,2000.0,1950.0,1900.0,1900.0,1875.0,1850,1800,1900.0,1975.0,2000.0,2000,2100.0,2100.0,2000.0,1950,1962.5,1985.0,1900.0,1950.0,2000.0,2000.0,2000.0,2100.0,2100,2100.0,2100.0,2000.0,2000,2000.0,2000.0,2000.0,2000.0
43,Montana,44,,,,,,,,,,,,,,,,,,,,1100.0,1050.0,935.0,900.0,900.0,897.5,900.0,875.0,925.0,950.0,995.0,950.0,957.5,995.0,995.0,990.0,995.0,975.0,1000.0,995.0,961.0,925.0,975.0,975.0,950.0,950.0,1000.0,1097.5,995.0,950.0,950.0,950.0,950.0,950.0,975.0,1095.0,1100.0,1000.0,1025.0,937.5,995.0,995.0,1000.0,1000.0,1000.0,995.0,1000.0,1100.0,1125.0,1150.0,1100.0,1000.0,1000.0,1095.0,1095.0,1100.0,995.0,1100.0,1100.0,1150.0,1000.0,1100.0,1195.0,1195.0,1195.0,1100.0,1100.0,1195.0,1250.0,1295.0,1225.0,1225.0,1250.0,1225.0,1200,1200,1150.0,1100.0,1157.5,1200,1200.0,1250.0,1300.0,1350,1300.0,1300.0,1295.0,1285.0,1250.0,1250.0,1295.0,1295.0,1300,1300.0,1350.0,1350.0,1400,1350.0,1350.0,1300.0,1295.0
44,Delaware,45,,,,,,,,,,,,1297.5,1200.0,1250.0,1275.0,1350.0,1350.0,1299.5,1300.0,1300.0,1250.0,1200.0,1200.0,1200.0,1250.0,1200.0,1200.0,1200.0,1200.0,1275.0,1250.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1250.0,1292.5,1295.0,1297.5,1300.0,1300.0,1300.0,1295.0,1250.0,1200.0,1200.0,1200.0,1200.0,1275.0,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0,1250.0,1295.0,1275.0,1225.0,1300.0,1300.0,1300.0,1300.0,1350.0,1350.0,1350.0,1300.0,1300.0,1300.0,1300.0,1300.0,1350.0,1300.0,1300.0,1350.0,1300.0,1300.0,1300.0,1350.0,1300.0,1300.0,1300.0,1300.0,1300.0,1350.0,1350.0,1350.0,1350.0,1350.0,1300,1300,1300.0,1300.0,1300.0,1350,1400.0,1395.0,1395.0,1400,1400.0,1400.0,1400.0,1400.0,1400.0,1370.0,1395.0,1350.0,1390,1412.5,1450.0,1445.0,1425,1450.0,1450.0,1400.0,1400.0
45,South Dakota,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887.5,890.0,1050.0,1000.0,900.0,900.0,900.0,950.0,900.0,900.0,950.0,850.0,900.0,975.0,950.0,950.0,1000.0,1007.5,995.0,950.0,950.0,950.0,987.5,1100.0,1112.5,1100.0,1100.0,1100.0,1100.0,1025.0,995.0,1052.5,1052.5,1070.0,1050.0,1100.0,1050.0,1115.0,995.0,1100.0,995.0,1050.0,1065.5,1137.5,1150.0,1195.0,1195.0,1150.0,1100.0,1100.0,1100,1150,1097.5,1100.0,1095.0,1100,1100.0,1095.0,1149.5,1150,1150.0,1150.0,1100.0,1125.0,1112.5,1100.0,1100.0,1100.0,1100,1135.0,1150.0,1150.0,1150,1125.0,1137.5,1150.0,1175.0
46,Alaska,47,,,,,,,,,,,,,,1500.0,1500.0,1570.0,1525.0,1700.0,1695.0,1650.0,1700.0,1497.5,1427.5,1500.0,1525.0,1500.0,1500.0,1425.0,1500.0,1500.0,1595.0,1500.0,1500.0,1500.0,1650.0,1600.0,1500.0,1500.0,1600.0,1525.0,1500.0,1550.0,1500.0,1550.0,1600.0,1650.0,1650.0,1500.0,1515.0,1500.0,1475.0,1497.5,1500.0,1670.0,1750.0,1750.0,1742.5,1700.0,1650.0,1697.5,1665.0,1600.0,1650.0,1650.0,1750.0,1750.0,1750.0,1700.0,1675.0,1690.0,1700.0,1675.0,1600.0,1675.0,1675.0,1700.0,1650.0,1690.0,1650.0,1682.5,1650.0,1600.0,1592.5,1562.5,1595.0,1550.0,1500.0,1550.0,1600.0,1625.0,1650.0,1600.0,1600.0,1600,1595,1595.0,1600.0,1592.5,1600,1650.0,1675.0,1697.5,1695,1695.0,1700.0,1650.0,1650.0,1600.0,1600.0,1600.0,1650.0,1695,1682.5,1650.0,1675.0,1695,1650.0,1650.0,1650.0,1600.0
47,North Dakota,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700.0,1600.0,1495.0,1495.0,1375.0,1350.0,1350.0,1345.0,1350.0,1362.5,1295.0,1295.0,1300.0,1297.5,1100.0,1250.0,1150.0,1187.5,1200.0,1200.0,1200.0,1300.0,1342.5,1245.0,1250.0,1200.0,1200.0,1170.0,1170,1170,1170.0,1172.5,1250.0,1300,1350.0,1275.0,1250.0,1295,1292.5,1250.0,1300.0,1292.5,1275.0,1300.0,1297.5,1300.0,1350,1300.0,1295.0,1250.0,1300,1300.0,1295.0,1295.0,1250.0
48,District of Columbia,49,,2275.0,1972.5,1999.0,2000.0,2125.0,2300.0,2200.0,2180.0,2200.0,2156.5,2250.0,2400.0,2300.0,2295.0,2300.0,2400.0,2350.0,2450.0,2460.0,2497.5,2500.0,2500.0,2342.5,2350.0,2400.0,2400.0,2395.0,2350.0,2434.5,2300.0,2300.0,2450.0,2497.5,2500.0,2410.0,2410.0,2597.5,2500.0,2400.0,2350.0,2450.0,2500.0,2450.0,2480.0,2350.0,2499.0,2450.0,2400.0,2450.0,2400.0,2400.0,2500.0,2500.0,2500.0,2500.0,2500.0,2495.0,2450.0,2400.0,2500.0,2420.0,2500.0,2500.0,2500.0,2500.0,2500.0,2550.0,2600.0,2550.0,2500.0,2500.0,2550.0,2550.0,2500.0,2500.0,2580.0,2550.0,2600.0,2595.0,2500.0,2500.0,2500.0,2500.0,2500.0,2600.0,2550.0,2600.0,2700.0,2695.0,2700.0,2600.0,2600.0,2575,2550,2595.0,2550.0,2500.0,2500,2600.0,2650.0,2675.0,2700,2650.0,2680.0,2600.0,2600.0,2600.0,2600.0,2605.0,2600.0,2650,2700.0,2750.0,2730.0,2700,2700.0,2700.0,2700.0,2730.0
49,Wyoming,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295.0,1200.0,1300.0,1200.0,1200.0,1100.0,1000.0,1100.0,1197.5,1250.0,1215.0,1200.0,1200.0,1200.0,1225.0,1250.0,1250.0,1200.0,1200.0,1200.0,1200.0,1195.0,1150.0,1125.0,1150.0,1100.0,1100.0,1065.0,1075.0,1100.0,997.5,1050.0,1050.0,1050.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1000,1050,1050.0,1000.0,1000.0,1050,1037.5,1100.0,1100.0,1100,1050.0,1070.0,1050.0,1100.0,1150.0,1100.0,1095.0,1100.0,1100,1125.0,1185.0,1150.0,1250,1200.0,1150.0,1195.0,1150.0
50,Puerto Rico,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300.0,1500.0,1400.0,1250.0,1400.0,1500.0,1600.0,1500.0,1500.0,1600.0,1500.0,1500,1500,1500.0,1500.0,1500.0,1500,1500.0,1500.0,1500.0,1500,1400.0,1400.0,1500.0,1400.0,1400.0,1400.0,1400.0,1400.0,1500,1600.0,1800.0,1625.0,1650,1650.0,1800.0,1650.0,1700.0
